,A1,A2,A3,a,b,Ra,R3,V
0,33.0,10.0,-34.0,8.4,6.0,-1.6,9.054752633984027,456.359532752795
1,33.0,10.0,-34.0,8.6,6.0,-1.8,8.966172354815287,462.65449350846876
2,33.0,10.0,-34.0,8.8,6.0,-2.0,8.945571858552391,472.3261941315663
3,33.0,10.0,-34.0,9.0,6.0,-2.1,8.867619422716945,478.85144882671506
4,33.0,10.0,-34.0,8.4,6.2,-1.6,8.983336513139129,467.85216560428586
5,33.0,10.0,-34.0,8.6,6.2,-1.8,8.945571858552393,476.9778914980136
6,33.0,10.0,-34.0,8.8,6.2,-1.9,8.89126106385564,485.1072036439638
7,33.0,10.0,-34.0,9.0,6.2,-2.1,8.78838437790995,490.3918482873752
8,33.0,10.0,-34.0,8.4,5.8,-1.7,9.085133193929991,442.62768920826915
9,33.0,10.0,-34.0,8.4,5.6,-1.7,9.092824663477952,427.72647217000286
10,33.0,11.0,-34.0,8.0,6.4,-1.3,9.004968280107441,461.054375941501
11,33.0,11.0,-34.0,8.2,6.4,-1.4,8.996127502976375,472.1167713562001
12,33.0,11.0,-34.0,8.4,6.4,-1.6,8.91050492866673,479.0287449651235
13,33.0,11.0,-34.0,8.6,6.4,-1.8,8.854257522470624,487.3383340367831
14,33.0,11.0,-34.0,8.8,6.4,-1.9,8.814903687522147,496.4553756812474
15,33.0,11.0,-34.0,8.0,6.2,-1.3,9.072028815524822,449.9726292500312
16,33.0,11.0,-34.0,8.2,6.2,-1.5,9.004968280107441,457.8125873606623
17,33.0,11.0,-34.0,8.4,6.2,-1.6,8.989817635783645,468.1897024716123
18,33.0,11.0,-34.0,8.6,6.2,-1.8,8.898398072260902,474.4625852129513
19,33.0,11.0,-34.0,8.8,6.2,-2.0,8.854257522470622,483.08829042599723
20,33.0,11.0,-34.0,8.0,6.0,-1.4,9.132814513753155,438.3750966601515
21,33.0,11.0,-34.0,8.2,6.0,-1.5,9.060910931918961,445.7968178504129
22,33.0,12.0,-35.0,8.0,6.4,-1.3,9.00182012777633,460.89319054214815
23,33.0,12.0,-35.0,8.2,6.4,-1.5,8.917067054953202,467.96767904394403
24,33.0,12.0,-35.0,8.4,6.4,-1.7,8.911136322818733,479.0626887147351
25,33.0,12.0,-35.0,8.6,6.4,-1.8,8.822439473486128,485.58706862067646
26,33.0,12.0,-35.0,8.8,6.4,-2.0,8.745141752926322,492.52638352481057
27,33.0,12.0,-35.0,8.0,6.2,-1.4,9.049307532010086,448.8456535877003
28,33.0,12.0,-35.0,8.2,6.2,-1.5,8.996948658654585,457.40486980599906
29,33.0,12.0,-35.0,8.4,6.2,-1.7,8.911136322818733,464.09197969239966
30,33.0,12.0,-35.0,8.6,6.2,-1.8,8.906480843974087,474.8935586006983
31,33.0,12.0,-35.0,8.8,6.2,-2.0,8.805462198754533,480.4260175640474
32,33.0,12.0,-35.0,8.0,6.0,-1.4,9.068579803823951,435.29183058354965
33,33.0,12.0,-35.0,8.2,6.0,-1.6,9.049307532010088,445.2259305748963
34,33.0,13.0,-36.0,8.2,6.2,-1.6,8.952293453383106,455.1345991699971
35,33.0,13.0,-36.0,8.4,6.2,-1.7,8.91551991263782,464.32027705017765
36,33.0,13.0,-36.0,8.6,6.2,-1.9,8.815716678523835,470.0540132988909
37,33.0,13.0,-36.0,8.8,6.2,-2.1,8.800135271006447,480.1353803861118
38,33.0,13.0,-36.0,8.2,6.0,-1.6,8.991057664709295,442.36003710369727
39,33.0,13.0,-36.0,8.4,6.0,-1.8,8.952293453383104,451.19559005050854
40,33.0,13.0,-36.0,8.6,6.0,-1.9,8.895438066512712,459.0046042320559
41,33.0,13.0,-36.0,8.8,6.0,-2.1,8.866103771402816,468.13027913006874
42,33.0,13.0,-36.0,8.2,5.8,-1.6,9.058627970301966,430.82834626756147
43,33.0,13.0,-36.0,8.4,5.8,-1.8,8.969932860260714,437.015128951902
44,33.0,14.0,-37.0,8.2,6.2,-1.6,8.925470216499587,453.770905806839
45,33.0,14.0,-37.0,8.4,6.2,-1.8,8.838316546478694,460.2995257406104
46,33.0,14.0,-37.0,8.6,6.2,-1.9,8.832025864471118,470.92361909360005
47,33.0,14.0,-37.0,8.8,6.2,-2.1,8.81519627596288,480.9571088165348
48,33.0,14.0,-37.0,8.2,6.0,-1.7,8.979646701569504,441.79861771721954
49,33.0,14.0,-37.0,8.4,6.0,-1.8,8.927886500899367,449.9654796453282
50,33.0,14.0,-37.0,8.6,6.0,-2.0,8.911975983977776,459.8579607732532
51,33.0,14.0,-37.0,8.8,6.0,-2.2,8.890162509936157,469.40058052462916
52,33.0,14.0,-37.0,8.2,5.8,-1.7,9.013443802004137,428.67938722331667
53,33.0,14.0,-37.0,8.4,5.8,-1.9,8.998272402077976,438.39583142923897
54,33.0,15.0,-38.0,8.2,6.4,-1.6,8.850868796197531,464.4935944244464
55,33.0,15.0,-38.0,8.4,6.4,-1.8,8.772694062419413,471.6200327956677
56,33.0,15.0,-38.0,8.6,6.4,-2.0,8.755586785264718,481.9074966609701
57,33.0,15.0,-38.0,8.8,6.4,-2.2,8.731842661474758,491.77737869425846
58,33.0,15.0,-38.0,8.2,6.2,-1.7,8.878446494661471,451.38021978858916
59,33.0,15.0,-38.0,8.4,6.2,-1.9,8.862417655013418,461.5547114730989
60,33.0,15.0,-38.0,8.6,6.2,-2.1,8.861788139720137,472.5105436098777
61,33.0,15.0,-38.0,8.8,6.2,-2.2,8.840206117298063,482.3216457597824
62,33.0,15.0,-38.0,8.2,6.0,-1.7,8.97239071205956,441.44162303333036
63,33.0,15.0,-38.0,8.4,6.0,-1.9,8.95721143499037,451.4434563235147
64,33.0,15.0,-38.0,8.2,5.8,-1.8,9.041811919687644,430.0285749003443
65,33.0,15.0,-38.0,8.4,5.8,-2.0,9.021770230242716,439.54064561742507
66,33.0,16.0,-39.0,8.2,6.4,-1.7,8.820533224511621,462.90158362236986
67,33.0,16.0,-39.0,8.4,6.4,-1.9,8.804382055637308,473.32357931106174
68,33.0,16.0,-39.0,8.6,6.4,-2.1,8.781707204273541,483.3451645232157
69,33.0,16.0,-39.0,8.8,6.4,-2.3,8.752220556114139,492.92506172034837
70,33.0,16.0,-39.0,8.2,6.2,-1.8,8.908912063115837,452.9290892888091
71,33.0,16.0,-39.0,8.4,6.2,-2.0,8.887652393995042,462.8689366792618
72,33.0,16.0,-39.0,8.6,6.2,-2.2,8.871865225722363,473.0478538355164
73,33.0,16.0,-39.0,8.8,6.2,-2.3,8.860062499201401,483.40500995642856
74,33.0,16.0,-39.0,8.2,6.0,-1.9,8.997546875113995,442.67930625560854
75,33.0,16.0,-39.0,8.4,6.0,-2.0,8.981643651650423,452.67484004318135
76,33.0,16.0,-39.0,8.2,5.8,-1.9,9.065500530679554,431.15520523911954
77,33.0,16.0,-39.0,8.4,5.8,-2.1,9.040596139497165,440.45784391630184
