R1,R2,heri,phi,E_mono_i,E_mono_t,E_t1,E_t3,E_p,E
4.6,0.5,56.0,11.0,-1059765.068212933,-1059765.0381803042,-8.135447521461174,-8.870970817748457,1.9414845644496381,-2119560.2362607867
5.0,0.5,56.0,11.0,-1059765.0672967683,-1059765.037533969,-11.997326039010659,-11.034920227713883,-5.569163799984381,-2119587.3076508706
4.8,0.9,56.0,11.0,-1059765.0700578124,-1059765.0391780452,-11.624359195819125,-11.710334340808913,-6.266616064822301,-2119589.3118550605
4.8,0.8,56.0,11.0,-1059765.0697754328,-1059765.0391341194,-11.675080829299986,-11.647878270596266,-6.468366804998368,-2119589.691561362
5.2,1.0,56.0,-138.0,-1059766.427776099,-1059766.4087939213,-13.238528269110247,-11.33254822040908,-7.957372733624652,-2119597.8934684666
5.0,0.6,56.0,11.0,-1059765.0680748806,-1059765.0381865795,-12.07803637557663,-11.207008569734171,-6.3509534085169435,-2119589.3782581678
4.8,0.7,56.0,11.0,-1059765.0692608745,-1059765.038901941,-11.700651861261576,-11.537593388231471,-6.326304815709591,-2119589.2372629456
5.1,0.8,56.0,-139.0,-1059766.3723418654,-1059766.3524623488,-13.972476515220478,-11.559575063176453,-4.620123951230198,-2119593.0291552735
5.1,0.9,56.0,-138.0,-1059766.427650597,-1059766.409076301,-13.858985057100654,-12.046761277364567,-7.039727210300043,-2119598.7276739874
4.8,0.5,56.0,11.0,-1059765.0677172,-1059765.037847724,-11.644244987983257,-11.161752548534423,-3.237524893367663,-2119582.1926097837
5.0,0.7,56.0,11.0,-1059765.068840443,-1059765.0387136878,-12.1206694052089,-11.3369847163558,-6.463302799034864,-2119589.949467972
4.7,0.9,56.0,11.0,-1059765.0701080132,-1059765.0391403944,-10.261294523952529,-11.017600951250643,-6.403469720855355,-2119585.4739788
5.1,1.0,56.0,-137.0,-1059766.4834989868,-1059766.4663616887,-13.646918052108958,-12.491923146415502,-7.800959591055289,-2119600.8294622544
4.7,0.8,56.0,11.0,-1059765.0698946598,-1059765.0391403944,-10.340229007182643,-10.951097441604361,-6.452352749649435,-2119585.596393451
5.2,1.1,56.0,-137.0,-1059766.483555463,-1059766.4661483353,-12.954623919911683,-11.731650855392218,-7.543222408974543,-2119597.4086981667
4.8,0.6,56.0,11.0,-1059765.068539238,-1059765.0384626838,-11.69312174175866,-11.376448819879442,-5.483521235641092,-2119587.213185516
5.0,1.2,56.0,-137.0,-1059766.4831475813,-1059766.4655396508,-13.855941633461043,-13.167230582563207,-7.575708601390943,-2119602.146448867
4.8,1.0,56.0,-137.0,-1059766.4833672098,-1059766.465426699,-13.108156791888177,-13.424302604747936,-5.623204961651936,-2119597.260122625
5.0,1.1,56.0,-137.0,-1059766.4833609348,-1059766.4655459258,-13.974296294618398,-13.182315923273563,-7.868473391979933,-2119602.99907808
4.9,0.9,56.0,11.0,-1059765.0699887862,-1059765.0392031455,-12.154059212189168,-11.80035065091215,-6.077076669083908,-2119590.172164996
5.2,0.8,56.0,-140.0,-1059766.317961849,-1059766.2963127538,-13.575978046748787,-10.485679549630731,-6.35169387049973,-2119593.4409775366
4.9,0.8,56.0,11.0,-1059765.0696311055,-1059765.039102744,-12.186288125813007,-11.743554720422253,-6.390304560773075,-2119590.7490286636
4.9,1.0,56.0,-137.0,-1059766.48337976,-1059766.4655961266,-13.940950413001701,-13.516389697324485,-6.794301774119958,-2119601.4522596556
4.9,0.7,56.0,11.0,-1059765.0690537964,-1059765.0388140893,-12.189413125626743,-11.642575811129063,-6.460491554113105,-2119590.6928288676
4.9,1.1,56.0,-137.0,-1059766.4832919086,-1059766.4654580744,-13.843259656336159,-13.529121874831617,-7.777810747269541,-2119603.2491345396
5.2,0.6,56.0,10.0,-1059765.061448375,-1059765.034402694,-10.739789724349976,-10.232322386931628,-6.453940350329503,-2119584.947955992
4.9,0.6,56.0,11.0,-1059765.0683007843,-1059765.0383246315,-12.157799171749502,-11.495236463379115,-6.052101771580055,-2119589.5169002293
4.9,0.5,56.0,11.0,-1059765.0674975715,-1059765.0376908465,-12.085717098088935,-11.300011826911941,-4.664608135353774,-2119586.205862539
5.2,0.9,56.0,-139.0,-1059766.3725865944,-1059766.352117218,-13.46395496162586,-10.911802765447646,-7.779461098602042,-2119597.035141464
5.1,0.5,56.0,11.0,-1059765.0671147904,-1059765.0373833666,-11.561627020826563,-10.512285973876715,-6.099892933154479,-2119586.452110013
4.8,1.2,56.0,-137.0,-1059766.482815001,-1059766.4660479338,-12.764243660960346,-13.32310406700708,-7.8689251989126205,-2119600.8614087887
4.9,1.2,56.0,-137.0,-1059766.483009529,-1059766.4657028033,-13.683206955902278,-13.481443665456027,-7.790141318924725,-2119602.8582962127
4.8,1.1,56.0,-137.0,-1059766.4832040572,-1059766.465564751,-12.969207252375782,-13.409913800191134,-7.4179714128840715,-2119600.542953739
5.1,0.7,56.0,11.0,-1059765.0686270895,-1059765.038607011,-11.685070788254961,-10.769972955342382,-6.376223236555234,-2119587.769768061
4.7,0.7,56.0,11.0,-1059765.0694554027,-1059765.0389709668,-10.401844213483855,-10.833106736419722,-6.000495349057019,-2119584.5793189676
5.1,0.6,56.0,11.0,-1059765.0678552522,-1059765.0380422522,-11.640599155100062,-10.659299016697332,-6.466785480035469,-2119587.639264808
4.6,0.7,56.0,11.0,-1059765.0696311055,-1059765.0390274427,-7.974070774856955,-9.295738612068817,-5.392369132721797,-2119575.4330155877
5.2,0.7,56.0,11.0,-1059765.068413736,-1059765.0384940591,-11.028143119532615,-10.057109045330435,-6.22577771381475,-2119584.7289675525
4.6,0.8,56.0,11.0,-1059765.0699950613,-1059765.0391403944,-7.85689583234489,-9.418077961308882,-6.298970480449498,-2119577.257024004
5.0,0.8,56.0,11.0,-1059765.069474228,-1059765.0390588182,-12.128977637505159,-11.425815031630918,-6.246567120309919,-2119589.711252625
4.6,0.9,56.0,11.0,-1059765.0701393886,-1059765.0390901938,-7.7360436813905835,-9.485742364544421,-6.472119314828888,-2119577.497040304
5.2,1.2,56.0,-137.0,-1059766.48339231,-1059766.465734179,-12.90673863189295,-11.758395331446081,-6.906293483683839,-2119596.091981383
4.7,0.6,56.0,11.0,-1059765.0687776918,-1059765.0385881858,-10.435378348222002,-10.660095954313874,-4.525100111728534,-2119581.348514706
5.2,0.5,56.0,10.0,-1059765.060889891,-1059765.033900686,-10.65536452876404,-10.120173800271004,-6.367877353681251,-2119584.381621943
5.1,1.2,56.0,-137.0,-1059766.483266808,-1059766.465558476,-13.534794565523043,-12.549591315211728,-7.268849936546758,-2119599.655296919
4.7,0.5,56.0,11.0,-1059765.0679556539,-1059765.0380171516,-10.42920364974998,-10.429002846358344,-1.1061683529987931,-2119574.0347225037
5.0,0.9,56.0,-138.0,-1059766.4275125447,-1059766.4085554676,-14.137329667806625,-12.715843814890832,-5.942858555354178,-2119598.4281320884
4.6,0.6,56.0,11.0,-1059765.0690161458,-1059765.0387136878,-8.072608670219779,-9.114764727884904,-3.0242028690408915,-2119570.530882368
5.0,1.0,56.0,-137.0,-1059766.4834174106,-1059766.4659287068,-14.03673981456086,-13.148976316675544,-7.47827512351796,-2119602.277328627
5.1,1.1,56.0,-137.0,-1059766.483442511,-1059766.4657906548,-13.615002893609926,-12.539714307989925,-7.770707334158942,-2119600.8000822375
5.1,0.5,57.0,11.0,-1059765.067039489,-1059765.0378414488,-11.587354930816218,-10.667933554155752,-6.617814586730674,-2119587.8510870812
4.7,0.7,57.0,11.0,-1059765.0693863765,-1059765.0390776435,-10.0910447856877,-10.612857001600787,-6.564413485350087,-2119584.645094565
4.8,1.2,57.0,-136.0,-1059766.5392595255,-1059766.5244063637,-12.53444322408177,-13.121321951039135,-7.762028870405629,-2119599.8992539803
5.2,0.9,57.0,-137.0,-1059766.4836495894,-1059766.46674447,-13.269213508348912,-11.457297208253294,-7.841176707064733,-2119598.0857689064
4.9,1.2,57.0,-136.0,-1059766.5394540536,-1059766.5239922071,-13.549290046328679,-13.436909280484542,-7.579046954866499,-2119602.1939388243
4.8,1.1,57.0,-136.0,-1059766.5396423067,-1059766.5238416048,-12.74977328069508,-13.24713143077679,-7.650445042178035,-2119600.358183419
4.6,0.7,57.0,11.0,-1059765.0695683546,-1059765.0390964688,-7.486420203698799,-8.87263999460265,-6.25336305401288,-2119575.3335113283
5.0,1.1,57.0,-136.0,-1059766.5397615335,-1059766.5235529502,-13.920223757857457,-13.273800606140867,-7.741854424355552,-2119602.9350720607
5.1,0.7,57.0,11.0,-1059765.068539238,-1059765.0388831154,-11.70890361838974,-10.91285698232241,-6.366139150690287,-2119588.0832218565
4.9,0.5,57.0,11.0,-1059765.067403445,-1059765.038111278,-12.0016684087459,-11.354529895819724,-5.877980296500027,-2119588.5738719255
4.6,0.8,57.0,11.0,-1059765.0699636857,-1059765.039109019,-7.383514838758856,-8.98145022848621,-6.669427284039557,-2119576.1778574074
4.9,0.6,57.0,11.0,-1059765.068206658,-1059765.0386509367,-12.073888534680009,-11.539206088753417,-6.5934044474270195,-2119590.5198557363
4.9,1.1,57.0,-136.0,-1059766.5397176077,-1059766.523609426,-13.719640186289325,-13.517067407956347,-7.800087352050468,-2119603.136916926
4.6,0.6,57.0,11.0,-1059765.0689282943,-1059765.038908216,-7.573355439119041,-8.706814201781526,-4.811947483336553,-2119572.2920707585
4.9,0.7,57.0,11.0,-1059765.06897222,-1059765.0390023424,-12.106481403810903,-11.67589659220539,-6.656098971609026,-2119590.9849284976
4.9,1.0,57.0,-136.0,-1059766.5397866338,-1059766.5235466752,-13.825996856205165,-13.533470519352704,-7.298330356366932,-2119602.378928773
5.0,1.0,57.0,-136.0,-1059766.5397866338,-1059766.5237223778,-13.991923050023615,-13.263346289517358,-7.69129594322294,-2119602.956639577
5.1,1.2,57.0,-136.0,-1059766.539673682,-1059766.5236219761,-13.520305359503254,-12.68687795335427,-6.933395640924573,-2119599.344453566
4.9,0.8,57.0,11.0,-1059765.0695746297,-1059765.039165495,-12.10514480783604,-11.766609437763691,-6.39762760233134,-2119590.6475038202
5.1,0.6,57.0,11.0,-1059765.0677611257,-1059765.0384375833,-11.66530422354117,-10.808922500815243,-6.64349229587242,-2119588.3416367495
5.2,0.8,57.0,-138.0,-1059766.427788649,-1059766.409521833,-13.493014949373901,-11.006770128617063,-7.089344426058233,-2119596.0155694904
4.6,0.5,57.0,11.0,-1059765.0681062562,-1059765.0385066094,-7.628155887592584,-8.479755983687937,-1.4258282221853733,-2119565.1740930527
5.2,1.2,57.0,-136.0,-1059766.5397489835,-1059766.523659627,-12.926329494221136,-11.937386284116656,-6.5448539985809475,-2119595.8805481642
4.8,1.0,57.0,-136.0,-1059766.539792909,-1059766.523534125,-12.896278040250763,-13.296968275448307,-6.510202896548435,-2119598.4702254585
5.0,0.9,57.0,-137.0,-1059766.48339231,-1059766.465865956,-14.09940296318382,-12.87099566240795,-6.8125999653711915,-2119600.515255448
4.8,0.6,57.0,11.0,-1059765.0684451116,-1059765.0387450634,-11.511777626583353,-11.317042448325083,-6.319383380934596,-2119588.4035970867
5.0,0.8,57.0,11.0,-1059765.069411477,-1059765.03915922,-12.11094927485101,-11.519320296589285,-6.179517676588148,-2119589.7281451933
5.2,0.7,57.0,-139.0,-1059766.372254014,-1059766.3529580815,-13.621849027695134,-10.549767145887017,-4.677879971684888,-2119590.424204386
5.2,0.6,57.0,11.0,-1059765.0675603226,-1059765.0383246315,-11.03620034805499,-10.131663508247584,-6.518824884202331,-2119585.479262435
4.8,0.5,57.0,11.0,-1059765.0676230735,-1059765.0382493304,-11.461162670282647,-11.115084629971534,-4.996209519682452,-2119585.2507860437
5.0,1.2,57.0,-136.0,-1059766.5395795556,-1059766.5237286529,-13.791791286319494,-13.232290819752961,-7.289670717902482,-2119601.690813856
5.1,0.9,57.0,-137.0,-1059766.483511537,-1059766.4662738375,-13.864588720956817,-12.24445830238983,-7.516641085036099,-2119600.2011615913
5.2,1.1,57.0,-136.0,-1059766.5398682102,-1059766.5238792554,-12.98263596650213,-11.925124738598242,-7.236765349982306,-2119597.352799576
5.2,0.5,57.0,11.0,-1059765.0668888867,-1059765.037715947,-10.964438304537907,-10.01347199990414,-6.682586168637499,-2119585.42559778
4.7,0.5,57.0,11.0,-1059765.0678552522,-1059765.0383811074,-10.107447897084057,-10.236551804468036,-3.5763991186395288,-2119577.947034
4.9,0.9,57.0,-137.0,-1059766.483323284,-1059766.4655835764,-13.758570906706154,-13.207648502429947,-5.5963287078775465,-2119598.0740030943
5.0,0.6,57.0,11.0,-1059765.0679807542,-1059765.0385505352,-12.060183716006577,-11.317927237600088,-6.6813750746659935,-2119590.225503346
4.7,0.9,57.0,11.0,-1059765.070095463,-1059765.0390588182,-9.968799562659115,-10.77448475244455,-6.427892409963533,-2119584.4515077313
5.2,1.0,57.0,-136.0,-1059766.5398933105,-1059766.5243812634,-12.998154288623482,-11.88096686033532,-7.718115721363574,-2119598.2587483143
4.6,0.9,57.0,11.0,-1059765.0701268383,-1059765.038983517,-7.278413188876584,-9.037242142949253,-6.586878343252465,-2119575.9141777055
4.8,0.8,57.0,11.0,-1059765.069725232,-1059765.03915922,-11.501517838332802,-11.56510342634283,-6.5658316584303975,-2119589.373790298
4.7,0.8,57.0,11.0,-1059765.069857009,-1059765.0391403944,-10.038026465801522,-10.71880578971468,-6.66644661151804,-2119584.9555551372
4.7,0.6,57.0,11.0,-1059765.0686835654,-1059765.0388329148,-10.11789593892172,-10.453193356981501,-5.7674193093553185,-2119582.7845336907
5.0,0.5,57.0,11.0,-1059765.067215192,-1059765.037979501,-11.979918912053108,-11.153921224176884,-6.378501097671688,-2119589.129877161
4.8,0.9,57.0,11.0,-1059765.0700327118,-1059765.039115294,-11.456123764859512,-11.617180481553078,-6.2168921725824475,-2119588.689540844
5.1,1.0,57.0,-136.0,-1059766.5398242844,-1059766.5240173077,-13.650783514138311,-12.66618267330341,-7.802791920024902,-2119601.303357807
5.1,1.1,57.0,-136.0,-1059766.5398054593,-1059766.523653352,-13.610007914016023,-12.69706871570088,-7.539331846870482,-2119600.7562757647
5.1,0.8,57.0,-138.0,-1059766.4276819723,-1059766.4089758992,-13.987963462248445,-11.764030371559784,-5.971008653985336,-2119596.282662847
4.8,0.7,57.0,11.0,-1059765.0691855734,-1059765.039046268,-11.522570798872039,-11.466101174009964,-6.677051530685276,-2119589.4396788487
5.0,0.7,57.0,11.0,-1059765.0687588665,-1059765.0389458665,-12.102584566688165,-11.439344147220254,-6.543115795822814,-2119590.2777937525
5.0,0.7,58.0,11.0,-1059765.06866474,-1059765.0390839186,-12.077251987764612,-11.52683786652051,-6.513277695514262,-2119590.342483758
5.0,1.0,58.0,-135.0,-1059766.5964068612,-1059766.5818800046,-13.936294289072976,-13.346591766225174,-7.7257587923668325,-2119603.195576561
5.0,0.9,58.0,-136.0,-1059766.5397113326,-1059766.5237223778,-14.04940924118273,-13.005056898808107,-7.333401890238747,-2119601.839169771
5.0,0.8,58.0,-136.0,-1059766.539673682,-1059766.5242369361,-14.067061097593978,-12.8922745261807,-5.475871888687834,-2119597.934325643
5.1,0.5,58.0,11.0,-1059765.0669641881,-1059765.0382556056,-11.609091877471656,-10.814959147246554,-6.890323354396969,-2119588.733968552
4.9,1.1,58.0,-135.0,-1059766.5963629356,-1059766.582093358,-13.581732313381508,-13.460076950257644,-7.70361396484077,-2119602.6693027504
5.2,0.7,58.0,-138.0,-1059766.4277321731,-1059766.4094402567,-13.663691394031048,-10.761369792977348,-6.04954153066501,-2119593.786377865
5.0,1.1,58.0,-135.0,-1059766.5964005862,-1059766.5819176552,-13.85507566924207,-13.33086636569351,-7.533972911303863,-2119602.618148134
5.0,1.2,58.0,-135.0,-1059766.5962374336,-1059766.58221886,-13.716320658568293,-13.260221289936453,-6.968793479492888,-2119601.06912715
5.0,0.5,58.0,11.0,-1059765.0671273407,-1059765.0383622823,-11.956167658558115,-11.259474680991843,-6.854580384679139,-2119590.2459350713
4.9,1.2,58.0,-135.0,-1059766.5961119314,-1059766.5825514405,-13.400450949789956,-13.344960240414366,-7.313221168704331,-2119601.29592809
4.9,1.0,58.0,-135.0,-1059766.5964256865,-1059766.5818611793,-13.697200428694487,-13.50868387427181,-7.554210108704865,-2119602.698475689
5.0,0.6,58.0,11.0,-1059765.0678803527,-1059765.0388203645,-12.035484922118485,-11.414613978471607,-6.831406440585852,-2119590.6697114
5.2,0.9,58.0,-136.0,-1059766.5398995858,-1059766.5243310626,-13.297187904128805,-11.66631451412104,-7.832943775458261,-2119598.6571230358
4.9,0.8,58.0,11.0,-1059765.0695118785,-1059765.0391529447,-12.013785626739264,-11.76972816255875,-6.316452909028158,-2119590.30859822
5.2,1.0,58.0,-135.0,-1059766.5964256865,-1059766.5822439604,-13.028061415534467,-12.072784116957337,-7.486112723359838,-2119598.3525861586
4.8,0.5,58.0,11.0,-1059765.0675226718,-1059765.0385693605,-11.264902642229572,-11.042870779056102,-6.159349505091086,-2119587.040337885
5.1,0.9,58.0,-136.0,-1059766.5397866338,-1059766.523985932,-13.861513922223821,-12.428852115757763,-7.729624254396185,-2119601.1037531504
4.7,0.9,58.0,11.0,-1059765.0700703624,-1059765.0389395913,-9.661275737220421,-10.499942852417007,-6.366810586536303,-2119583.165068306
4.7,0.8,58.0,11.0,-1059765.0698130834,-1059765.0390839186,-9.720857811393216,-10.454674280714244,-6.7481797891668975,-2119583.9563207645
4.7,0.7,58.0,11.0,-1059765.0693048004,-1059765.039115294,-9.765003140317276,-10.360409728484228,-6.8929777215234935,-2119584.145201275
5.1,1.0,58.0,-135.0,-1059766.5964005862,-1059766.582018057,-13.646591746946797,-12.819012733874843,-7.681362460134551,-2119601.472352525
4.7,0.6,58.0,11.0,-1059765.068583164,-1059765.038989792,-9.784606552449986,-10.213854767847806,-6.571341196075082,-2119583.2471779888
5.2,1.1,58.0,-135.0,-1059766.5964382365,-1059766.581961581,-13.004354087403044,-12.102402589051053,-6.895362259354442,-2119597.182637689
