R1,R2,heri,phi,E_mono_i,E_mono_t,E_t1,E_t3,E_p,E
4.7,0.5,58.0,11.0,-1059765.0677485755,-1059765.038669762,-9.769276482984424,-10.01170242135413,-5.283289069775492,-2119580.2349542854
4.6,0.9,58.0,11.0,-1059765.0701142882,-1059765.0388454648,-6.8035449963063,-8.548694231780246,-6.598920260556042,-2119574.0112787304
5.1,1.1,58.0,-135.0,-1059766.5964194115,-1059766.5818800046,-13.596598025411367,-12.829912582179531,-7.250752548221499,-2119600.532825728
4.6,0.8,58.0,11.0,-1059765.0699260351,-1059765.0390337177,-6.893347952514887,-8.50440457626246,-6.868266377830878,-2119574.6409975663
4.6,0.7,58.0,11.0,-1059765.0694993285,-1059765.039102744,-6.981801762012765,-8.408841077936813,-6.796466683037579,-2119574.4828211186
4.6,0.6,58.0,11.0,-1059765.0688278927,-1059765.0390211677,-7.056475451914594,-8.258044150425121,-6.023393188603222,-2119572.7836746424
5.2,1.2,58.0,-135.0,-1059766.5963692106,-1059766.5819427557,-12.939431902719662,-12.097514286404476,-6.18071622075513,-2119595.613636786
4.6,0.5,58.0,11.0,-1059765.0679933045,-1059765.0387576134,-7.102158179972321,-8.047709073172882,-3.84535617986694,-2119568.097197784
4.9,0.9,58.0,-136.0,-1059766.539673682,-1059766.5235906008,-13.640981807839125,-13.256393478717655,-6.523656710749492,-2119599.9053282775
4.8,0.7,58.0,11.0,-1059765.069097722,-1059765.039115294,-11.331625780789182,-11.369050476932898,-6.851631087483838,-2119589.2128277067
4.8,0.6,58.0,11.0,-1059765.068338435,-1059765.0389395913,-11.31740640453063,-11.231989742955193,-6.829178779851645,-2119588.864427881
4.8,0.8,58.0,11.0,-1059765.069668756,-1059765.0391278444,-11.315147368237376,-11.457039929460734,-6.557027692673728,-2119588.7672265815
5.2,0.8,58.0,-137.0,-1059766.48368724,-1059766.4666691688,-13.52357468707487,-11.21975329797715,-7.569132296834141,-2119597.5752769727
5.1,1.2,58.0,-135.0,-1059766.5963127348,-1059766.582018057,-13.497181616025046,-12.796522775199264,-6.582699127029628,-2119598.931137828
4.9,0.7,58.0,11.0,-1059765.0688843685,-1059765.039102744,-12.01353462273255,-11.689243730157614,-6.7155178936664015,-2119590.944579606
5.1,0.6,58.0,11.0,-1059765.0676669993,-1059765.0387450634,-11.685717123560607,-10.949014108395204,-6.680339683080092,-2119588.7365538925
4.9,0.6,58.0,11.0,-1059765.0681062562,-1059765.0388831154,-11.98007578914985,-11.56338404910639,-6.894050763687119,-2119590.9820105755
4.9,0.5,58.0,11.0,-1059765.0673155936,-1059765.038468959,-11.907943515107036,-11.38985870918259,-6.641214434755966,-2119589.9838178707
5.2,0.5,58.0,11.0,-1059765.0668261356,-1059765.038148929,-11.014519877266139,-10.180119830649346,-6.807812064187601,-2119586.109878609
5.1,0.7,58.0,11.0,-1059765.0684451116,-1059765.0390525432,-11.728143074549735,-11.045575347263366,-6.2646582333836704,-2119588.1842509652
4.8,1.2,58.0,-135.0,-1059766.5959111282,-1059766.5829969724,-12.285572757944465,-12.858947470085695,-7.577478179708123,-2119598.6229049163
5.2,0.6,58.0,11.0,-1059765.067466196,-1059765.038669762,-11.084675495279953,-10.29316575708799,-6.467783220577985,-2119585.7973849038
4.8,1.1,58.0,-135.0,-1059766.5962813592,-1059766.582407113,-12.512223094934598,-13.026618142146617,-7.711683743400499,-2119599.679738433
4.8,1.0,58.0,-135.0,-1059766.5964382365,-1059766.5819804063,-12.66708001238294,-13.114777022274211,-7.071598442969844,-2119598.885329598
4.8,0.9,58.0,-136.0,-1059766.539679957,-1059766.5236282514,-12.354385504499078,-13.006757450522855,-5.157046607462689,-2119594.099687333
5.1,0.8,58.0,-137.0,-1059766.4835491877,-1059766.4662173614,-13.993472999660298,-11.960597879020497,-6.862775665242225,-2119598.583459637
5.2,0.5,59.0,11.0,-1059765.0667633847,-1059765.0385128846,-11.061859231675044,-10.340768665308133,-6.797389123123139,-2119586.5053103096
5.0,1.1,59.0,-134.0,-1059766.653058464,-1059766.6404078624,-13.779109308728948,-13.350626655621454,-7.266892105340958,-2119602.0867224657
5.1,0.9,59.0,-135.0,-1059766.5963001845,-1059766.5820557075,-13.849798310548067,-12.597106372471899,-7.755176461534575,-2119601.582518181
5.1,0.6,59.0,11.0,-1059765.0675665976,-1059765.0389521415,-11.701649602269754,-11.078569823410362,-6.609738532686606,-2119588.8864346556
5.0,1.2,59.0,-134.0,-1059766.6529078616,-1059766.6407843684,-13.62969290255569,-13.24888218427077,-6.630515389144421,-2119600.3118731817
5.1,1.1,59.0,-134.0,-1059766.6530710142,-1059766.6402572598,-13.574773227563128,-12.934644001536071,-6.925200360128656,-2119600.1625634525
5.1,0.5,59.0,11.0,-1059765.066895162,-1059765.0385944608,-11.626624506898224,-10.952132833423093,-6.989256581058726,-2119589.2415174656
5.1,0.8,59.0,-135.0,-1059766.596262534,-1059766.5824886893,-13.846742336638272,-12.499735646182671,-7.25164361204952,-2119600.374994413
5.1,0.7,59.0,-137.0,-1059766.4836056635,-1059766.466192261,-13.99804754764773,-11.651580579346046,-5.710849283263087,-2119595.670752745
5.1,1.0,59.0,-134.0,-1059766.6530396387,-1059766.640188234,-13.634229799965397,-12.946805145358667,-7.473662925418466,-2119601.4026236143
4.9,0.7,59.0,11.0,-1059765.068790242,-1059765.0391341194,-11.91088026179932,-11.68252309737727,-6.6695339609868824,-2119590.6337990016
5.2,0.6,59.0,-138.0,-1059766.4275815708,-1059766.4093837808,-13.71120645198971,-10.504774678964168,-4.433395800413564,-2119590.1357192146
5.0,1.0,59.0,-134.0,-1059766.6530647392,-1059766.640200784,-13.870110809570178,-13.395330468192697,-7.635460103629157,-2119603.095068286
4.8,0.9,59.0,-135.0,-1059766.5963001845,-1059766.5821184586,-12.125325528904796,-12.880471063079312,-6.1603346958290786,-2119595.5106812185
4.8,0.8,59.0,11.0,-1059765.069606005,-1059765.0390525432,-11.116691055241972,-11.32391368271783,-6.464074636576697,-2119587.918017297
4.8,0.7,59.0,11.0,-1059765.0690098705,-1059765.039115294,-11.128645121119916,-11.246547975344583,-6.8952744079288095,-2119588.6490601734
4.8,0.6,59.0,11.0,-1059765.0682317582,-1059765.039046268,-11.110867763170972,-11.121265602996573,-7.10751711553894,-2119588.7865789896
4.8,0.5,59.0,11.0,-1059765.0674222703,-1059765.0388078142,-11.056255567353219,-10.944954119157046,-6.890731235733256,-2119587.890111929
5.2,1.0,59.0,-135.0,-1059766.5963566604,-1059766.5819929566,-13.298643726855516,-11.928745471639559,-7.24961675493978,-2119598.132361524
4.7,0.9,59.0,11.0,-1059765.070045262,-1059765.0387764387,-9.339701962890103,-10.194314106600359,-6.237857281463221,-2119581.6525684027
4.8,1.0,59.0,-134.0,-1059766.6530898395,-1059766.6405396394,-12.42142867273651,-12.874490892514586,-7.38197116414085,-2119598.649410938
4.7,0.8,59.0,11.0,-1059765.0697566075,-1059765.0389960674,-9.390003164298832,-10.15899156872183,-6.726888374891132,-2119582.6605188907
4.7,0.6,59.0,11.0,-1059765.0684764872,-1059765.0390650935,-9.437104064505547,-9.942180588375777,-7.060296987649053,-2119582.9867048617
4.7,0.5,59.0,11.0,-1059765.0676418988,-1059765.03886429,-9.416233082534745,-9.75437312060967,-6.415599488886073,-2119581.278917573
5.2,1.1,59.0,-134.0,-1059766.6530710142,-1059766.640200784,-13.019646506058052,-12.260359406005591,-6.538152192020789,-2119596.9295880063
4.6,0.9,59.0,11.0,-1059765.070095463,-1059765.038657212,-6.312775700585917,-8.020362187409773,-6.528676791349426,-2119571.8323820336
4.6,0.8,59.0,11.0,-1059765.0698821095,-1059765.038920766,-6.38810200127773,-7.987129257759079,-6.938779676100239,-2119572.736824746
4.6,0.7,59.0,11.0,-1059765.069424027,-1059765.0390588182,-6.4622360318899155,-7.904435990378261,-7.110435036942363,-2119573.0626969635
4.6,0.6,59.0,11.0,-1059765.068721216,-1059765.0390713685,-6.524183819303289,-7.768448297865689,-6.80937456456013,-2119572.3118059477
4.6,0.5,59.0,11.0,-1059765.0678803527,-1059765.038920766,-6.559876588173211,-7.574792436789721,-5.526166814845055,-2119569.4284727983
4.7,0.7,59.0,11.0,-1059765.069223224,-1059765.0390964688,-9.425175099400803,-10.07599082076922,-7.051775402389467,-2119583.214202338
4.8,1.1,59.0,-134.0,-1059766.652926687,-1059766.641010272,-12.257303432095796,-12.745317959459499,-7.651160403853282,-2119598.60150055
5.2,0.9,59.0,-135.0,-1059766.5963692106,-1059766.5822565106,-13.318943675607443,-11.865366961807013,-7.697345139924437,-2119598.941937276
4.9,0.5,59.0,11.0,-1059765.0672214672,-1059765.0387387883,-11.8046679191757,-11.405326830456033,-7.086332377744839,-2119590.6986145102
5.0,0.9,59.0,-135.0,-1059766.596268809,-1059766.5819490307,-13.987781484378502,-13.114607594441622,-7.590467636939138,-2119602.5639312714
5.0,0.8,59.0,-135.0,-1059766.596206058,-1059766.582212585,-14.013277215417475,-13.020612871507183,-6.428030462004244,-2119600.102259741
5.0,0.7,59.0,11.0,-1059765.0685643384,-1059765.0391403944,-12.04467794392258,-11.598926215432584,-6.397589951753616,-2119590.190092955
5.0,0.6,59.0,11.0,-1059765.067773676,-1059765.038989792,-12.003827043110505,-11.496234203921631,-6.848041730700061,-2119590.8029694236
5.0,0.5,59.0,11.0,-1059765.0670457643,-1059765.038669762,-11.92589030135423,-11.350614233408123,-7.097633833065629,-2119590.853992262
5.2,0.7,59.0,-137.0,-1059766.48369979,-1059766.466618968,-13.697031001094729,-10.969012852292508,-6.943642878672108,-2119596.169692222
4.9,1.2,59.0,-134.0,-1059766.6527760844,-1059766.6411357739,-13.237028520088643,-13.203218281501904,-7.010033437050879,-2119600.1944723353
4.8,1.2,59.0,-134.0,-1059766.6525815565,-1059766.6415562057,-12.018328798934817,-12.532956024864689,-7.335698576876894,-2119597.0681045633
4.9,1.1,59.0,-134.0,-1059766.6530208134,-1059766.6406588664,-13.4299313693773,-13.355552609311417,-7.5234746693167835,-2119601.9115969758
5.2,1.2,59.0,-134.0,-1059766.6530270886,-1059766.6403513865,-12.945951731875539,-12.23559158644639,-5.818950430955738,-2119595.2943659737
4.9,1.0,59.0,-134.0,-1059766.6530835645,-1059766.640313736,-13.555119614349678,-13.438772985246032,-7.629172453656793,-2119602.539527407
4.9,0.9,59.0,-135.0,-1059766.596268809,-1059766.581961581,-13.508746625622734,-13.270826208870858,-7.103005318669602,-2119600.9433866963
4.9,0.8,59.0,-135.0,-1059766.5961872328,-1059766.582024332,-13.571704703615978,-13.184687911299989,-5.031670109368861,-2119596.7543370132
5.2,0.8,59.0,-136.0,-1059766.5399372363,-1059766.5243059623,-13.547074936097488,-11.426963374949992,-7.772332584951073,-2119598.556984991
4.9,0.6,59.0,11.0,-1059765.0679995795,-1059765.0390211677,-11.87664959137328,-11.567444038810208,-7.0229350426234305,-2119591.0410780925
5.1,1.2,59.0,-134.0,-1059766.6529831628,-1059766.640520814,-13.465473535703495,-12.875507459044456,-6.227371589746326,-2119598.430209146
5.2,0.7,60.0,-136.0,-1059766.539987437,-1059766.5243059623,-13.722005898598582,-11.17157308012247,-7.456111470935866,-2119597.7636742983
5.2,1.1,60.0,-133.0,-1059766.7095594644,-1059766.6983960615,-13.028393995482475,-12.395813714712858,-6.175062355585396,-2119596.6064956575
5.2,0.9,60.0,-134.0,-1059766.6529078616,-1059766.6403451115,-13.33440552209504,-12.052051186561584,-7.473480947315693,-2119599.0131282853
5.2,0.5,60.0,11.0,-1059765.0667006338,-1059765.038788989,-11.106123787350953,-10.494383113691583,-6.683307804865763,-2119586.6731190346
5.1,1.2,60.0,-133.0,-1059766.7094841632,-1059766.6988855193,-13.425287795253098,-12.921855347696692,-5.872345256851986,-2119597.847346482
5.2,0.6,60.0,-137.0,-1059766.4836495894,-1059766.4666001427,-13.755753386765718,-10.705621805042028,-5.849585468880832,-2119593.5721710534
5.2,0.8,60.0,-134.0,-1059766.6528513858,-1059766.6406525914,-13.317713756114244,-11.966741201933473,-7.676712610991672,-2119599.215839115
5.2,1.0,60.0,-134.0,-1059766.652926687,-1059766.6403011857,-13.305521236965433,-12.1014424986206,-6.9129576401319355,-2119597.9330706242
4.9,1.1,60.0,-133.0,-1059766.7094967132,-1059766.6990737724,-13.26466406043619,-13.201147498562932,-7.281594664091244,-2119600.903382932
5.1,1.0,60.0,-134.0,-1059766.652920412,-1059766.640382762,-13.770236317534,-12.781663338420913,-7.265586884459481,-2119600.928276255
4.8,1.0,60.0,-134.0,-1059766.6529015864,-1059766.6412048002,-11.694119482301176,-12.66266861720942,-7.621309753507376,-2119597.2503020926
4.8,0.9,60.0,-134.0,-1059766.652939237,-1059766.640696517,-11.879542412469164,-12.70565305231139,-6.813936561811715,-2119596.091899807
4.8,0.8,60.0,12.0,-1059765.0760191574,-1059765.0429744807,-10.733194594271481,-11.08234743354842,-6.3081697770394385,-2119586.366417248
4.8,0.7,60.0,12.0,-1059765.0756677517,-1059765.043250585,-10.775821348186582,-10.994044225662947,-6.840191580355167,-2119587.3390326453
4.8,0.6,60.0,12.0,-1059765.0751469184,-1059765.0434702137,-10.797457893379033,-10.854962909594178,-7.225947077153251,-2119587.875352892
4.8,0.5,60.0,12.0,-1059765.0745131331,-1059765.0435517898,-10.78970186994411,-10.662731496151537,-7.322006308706477,-2119587.666944273
4.7,0.9,60.0,-134.0,-1059766.6529580625,-1059766.6410479227,-9.101919598411769,-11.327892096480355,-5.706506914226338,-2119585.5666432036
4.8,1.1,60.0,-134.0,-1059766.6526945082,-1059766.6417821092,-11.433865984901786,-12.536758736008778,-7.58675905293785,-2119596.409244165
4.7,0.8,60.0,12.0,-1059765.0760944583,-1059765.042855254,-8.64017891488038,-9.854071909096092,-6.627603742759675,-2119580.3626588457
4.7,0.6,60.0,12.0,-1059765.075310071,-1059765.0433886372,-8.773487139260396,-9.603224787162617,-7.330339641310275,-2119581.5328018437
4.7,0.5,60.0,12.0,-1059765.074688836,-1059765.0435204143,-8.813371675089002,-9.39297756133601,-7.136664955178276,-2119580.8042376335
4.6,0.9,60.0,12.0,-1059765.0763015368,-1059765.0423971715,-5.029373423196375,-7.657780634006485,-6.396767913363874,-2119568.2865426494
4.6,0.8,60.0,12.0,-1059765.0761634845,-1059765.042736027,-5.130942191462964,-7.61367923184298,-6.912273654248565,-2119569.4326896667
4.6,0.7,60.0,12.0,-1059765.0758999304,-1059765.0430372315,-5.250890728086233,-7.511784157482907,-7.264482466969639,-2119570.1732518673
4.6,0.6,60.0,12.0,-1059765.0754669486,-1059765.0433007858,-5.377070439048111,-7.349591648206115,-7.294954352313653,-2119570.1620006133
4.6,0.5,60.0,12.0,-1059765.074870814,-1059765.0434764887,-5.493122138082981,-7.124397134408355,-6.65604249574244,-2119568.6654708395
4.7,0.7,60.0,12.0,-1059765.0757869787,-1059765.0431439083,-8.71209156117402,-9.756299576489255,-7.088440811261535,-2119581.232594785
4.8,1.2,60.0,-133.0,-1059766.709088832,-1059766.69987071,-11.733508285367861,-12.140617947792634,-7.0536893075332046,-2119595.2645906233
4.9,0.5,60.0,12.0,-1059765.0743437055,-1059765.04356434,-11.772708834614605,-11.186677245888859,-7.313591399462894,-2119590.6638630056
4.9,0.6,60.0,12.0,-1059765.0749837658,-1059765.0435392396,-11.808859685668722,-11.36017748597078,-7.027886096388102,-2119590.5123695415
5.1,0.9,60.0,-134.0,-1059766.652882761,-1059766.6402886356,-13.829536012373865,-12.746171372942626,-7.651593385962769,-2119601.7477729395
5.1,0.8,60.0,-134.0,-1059766.6528137352,-1059766.6404706133,-13.83499534940347,-12.665222583105788,-7.5108115170150995,-2119601.3153432477
5.1,0.7,60.0,-135.0,-1059766.596275084,-1059766.5825388902,-13.972131385235116,-12.184148316504434,-6.520895666908473,-2119598.5331647117
5.1,0.6,60.0,12.0,-1059765.0746574607,-1059765.0436396413,-11.902214348549023,-10.94956631702371,-6.460253100376576,-2119588.742364634
5.0,1.2,60.0,-133.0,-1059766.7094025868,-1059766.6991678989,-13.532039796700701,-13.196635701693594,-6.285384888993576,-2119599.4366912604
5.0,1.1,60.0,-133.0,-1059766.7095531893,-1059766.6987851176,-13.692531754495576,-13.331085994374007,-6.960303269792348,-2119601.3761803443
5.0,1.0,60.0,-134.0,-1059766.652920412,-1059766.640558465,-13.820135912625119,-13.212084997445345,-7.534820050001144,-2119602.427560797
5.0,0.9,60.0,-134.0,-1059766.652882761,-1059766.640320011,-13.915021699853241,-13.19634077209048,-7.657805735012516,-2119602.8315391857
5.0,0.8,60.0,-134.0,-1059766.65279491,-1059766.6403576615,-13.948712711920962,-13.124057894805446,-7.018322844058275,-2119601.475339473
5.0,0.7,60.0,-135.0,-1059766.5961872328,-1059766.5822816112,-13.951467480510473,-12.652038597967476,-5.132448215968907,-2119596.650377433
5.0,0.6,60.0,12.0,-1059765.0748206133,-1059765.0435957157,-12.10087146400474,-11.333953842753544,-6.764789978740737,-2119590.5176469
5.0,0.5,60.0,12.0,-1059765.074180553,-1059765.043558065,-12.050275332992896,-11.180038190213963,-7.180778907844797,-2119590.93992348
4.9,1.2,60.0,-133.0,-1059766.7092708098,-1059766.699500479,-13.059449465712532,-13.009405542863533,-6.686489280778915,-2119598.9194598673
4.9,1.0,60.0,-134.0,-1059766.652926687,-1059766.6408345692,-13.227283289656043,-13.238120388006791,-7.672702821902931,-2119601.5699742553
4.9,0.9,60.0,-134.0,-1059766.6529078616,-1059766.6404580632,-13.362624646862969,-13.247689915355295,-7.416013581445441,-2119601.346022212
4.9,0.8,60.0,-134.0,-1059766.6528074602,-1059766.640320011,-13.432435134192929,-13.189042830606923,-6.062010154128075,-2119598.660103709
4.9,0.7,60.0,12.0,-1059765.0755359747,-1059765.0433509867,-11.812059987103567,-11.485246503725648,-6.545067352242768,-2119589.8036346473
5.1,1.1,60.0,-133.0,-1059766.7095657394,-1059766.6985592141,-13.544564896263182,-13.008451727917418,-6.581293504452333,-2119599.676745211
5.2,1.2,60.0,-133.0,-1059766.709528089,-1059766.6986596156,-12.94578230381012,-12.348794390447438,-5.465292069595307,-2119594.9279252323
