R1,R2,heri,R3t,R3p,phi1,phi2,E_mono_i,E_mono_t,E_t1,E_t2,E_t3,E_t4,E_p,E
5.0,0.7,58,-0.5,-0.5,-149.0,41.0,-1059765.8978815544,-1059766.2825451845,-8.70817589852959,199.94043022580445,-9.926041031489149,-8.48510236828588,-8.88943843729794,-2119377.1381926863
5.0,0.7,58,-0.5,-0.5,164.0,-126.0,-1059765.5996323265,-1059767.0871510566,-8.614990663249046,54.28732709796168,368.7017146060243,-8.923298876499757,-8.929818705888465,-2119145.0956686307
5.0,0.7,58,-0.5,-0.5,28.0,6.0,-1059765.458906934,-1059765.0515337172,1497.1450284295715,-11.471660912269726,-9.261633443646133,-9.711212982889265,-7.956349892076105,-2118079.7226193445
5.0,0.7,58,-0.5,-1.0,-150.0,42.0,-1059765.8622201611,-1059766.3563340853,-8.70543367951177,458.26253342209384,-9.927220750134438,-8.395933197578415,-9.826750124106184,-2119120.6381086996
5.0,0.7,58,-0.5,-1.0,165.0,-127.0,-1059765.598659686,-1059767.035902315,-8.600959540111944,8.458746948745102,368.64228940871544,-8.860987133346498,-8.31549269054085,-2119189.626457698
5.0,0.7,58,-0.5,-1.0,29.0,6.0,-1059765.5072440293,-1059765.051521167,1638.650466160616,-11.552804230712354,-9.2491585444659,-9.605709726689383,-8.326354888733476,-2117938.968681315
5.0,0.7,58,-0.5,-1.5,-150.0,42.0,-1059765.8622201611,-1059766.3563340853,-8.70543367951177,791.4675823783036,-9.927220750134438,-7.949290405027568,-8.211125227622688,-2118783.7551671583
5.0,0.7,58,-0.5,-1.5,163.0,-127.0,-1059765.6016968344,-1059767.0358081886,-8.626467821421102,-2.90010649128817,366.1004911279306,-8.311031094752252,-6.896636104909703,-2119200.1678915126
5.0,0.7,58,-0.5,-1.5,29.0,4.0,-1059765.5072754049,-1059765.0466516893,1271.1583523808513,-11.216477695852518,-9.260604327078909,-9.281236856011674,-7.973851146176457,-2118305.1015958847
5.0,0.7,58,-0.5,-2.0,-150.0,41.0,-1059765.862151135,-1059766.2824636083,-8.711583277909085,712.295618318487,-9.923851021332666,-7.541440280387178,-6.468115800991654,-2118858.9621026064
5.0,0.7,58,-0.5,-2.0,160.0,-126.0,-1059765.618037195,-1059767.086912603,-8.668843572027981,-7.873593873810023,363.76700106612407,-7.805389811517671,-5.583006670931354,-2119204.4517893307
5.0,0.7,58,-0.5,-2.0,27.0,2.0,-1059765.4136760132,-1059765.042183818,728.420818090206,-10.813145643565804,-9.301329726120457,-9.163108098553494,-7.572778129717335,-2118846.458181469
5.0,0.7,58,-0.5,0.0,-149.0,39.0,-1059765.8978815544,-1059766.1363792801,-8.72013623896055,172.66400124900974,-9.9187932908535,-8.328915129881352,-1.6747614389751107,-2119389.687627123
5.0,0.7,58,-0.5,0.0,28.0,4.0,-1059765.4588881086,-1059765.0466830647,1137.1040436911862,-11.087034932803363,-9.273430631496012,-9.638214744860306,-6.510811581276357,-2118436.421830954
5.0,0.7,58,-0.5,0.5,-150.0,38.0,-1059765.8621072094,-1059766.0647364636,-8.729448487749323,136.1431075015571,-9.916446403600276,-8.33003209787421,15.730270077940077,-2119391.299123005
5.0,0.7,58,-0.5,0.5,28.0,2.0,-1059765.4588881086,-1059765.042121067,834.9658915919717,-10.877590920077637,-9.287386453710496,-9.7855164417997,-4.318787374068052,-2118734.1231861473
5.0,0.7,58,-0.5,1.0,-151.0,41.0,-1059765.8290939084,-1059766.2823569316,-8.715185185195878,89.56464035250247,-9.918423059862107,-8.366553179221228,56.709402746288106,-2119356.1281664195
5.0,0.7,58,-0.5,1.0,-174.0,-130.0,-1059765.6487412592,-1059766.875259755,-8.405025817453861,39.20428965985775,413.4850764484145,-8.80596705689095,22.77084442647174,-2119051.5039389273
5.0,0.7,58,-0.5,1.0,26.0,2.0,-1059765.3717834456,-1059765.0422528442,632.6391098627355,-10.797382592456415,-9.316007185261697,-10.002980032470077,-2.4509411081671715,-2118932.7931784536
5.0,0.7,58,-0.5,1.5,-150.0,43.0,-1059765.8623080126,-1059766.4302108376,-8.699196230620146,43.49172663432546,-9.930985810002312,-8.10665108752437,209.94607090111822,-2119095.645483542
5.0,0.7,58,-0.5,1.5,180.0,-129.0,-1059765.6503476847,-1059766.9300037273,-8.449020543834195,169.2759994578082,395.7064129274804,-7.700294437119737,7.382234718184918,-2118968.982784571
5.0,0.7,58,-0.5,1.5,23.0,1.0,-1059765.265765631,-1059765.0404016897,332.69820285378955,-10.36101841321215,-9.37389498250559,-10.099001612747088,-2.1164657280314714,-2119231.6748109316
5.0,0.7,58,-1.0,-0.5,-150.0,39.0,-1059765.8623707634,-1059766.1347038285,-8.610999699681997,190.84201213368215,-9.728551084175706,-8.327057700138539,-8.852854604134336,-2119385.5273801507
5.0,0.7,58,-1.0,-0.5,-151.0,-148.0,-1059765.8361533957,-1059765.935488229,-8.268266288097948,-11.194408169249073,1172.746906620916,-8.81292614294216,-8.827352597611025,-2118404.9550407995
5.0,0.7,58,-1.0,-0.5,28.0,2.0,-1059765.459477968,-1059765.0418826134,834.5892538153566,-10.969150903867558,-9.283866122597829,-9.752848271280527,-7.956349892076105,-2118741.830671848
5.0,0.7,58,-1.0,-0.5,29.0,-169.0,-1059765.507413457,-1059765.6462312192,-8.983583762543276,-10.283119322033599,1302.3655039977748,-9.260409798938781,-7.958634028909728,-2118273.2325216196
5.0,0.7,58,-1.0,-1.0,-150.0,41.0,-1059765.8626217677,-1059766.28070658,-8.602183184353635,210.51352819404565,-9.73075991962105,-8.48314453731291,-9.826750124106184,-2119368.0993880434
5.0,0.7,58,-1.0,-1.0,28.0,2.0,-1059765.459477968,-1059765.0418826134,834.5892538153566,-11.243874782696366,-9.283866122597829,-9.91086783958599,-8.322840833105147,-2118742.996397177
5.0,0.7,58,-1.0,-1.0,29.0,-167.0,-1059765.5073005052,-1059765.6439533578,-8.981538079911843,-10.21320843277499,1626.2873582672328,-9.595726042520255,-8.326354888733476,-2117950.3070779284
5.0,0.7,58,-1.0,-1.5,29.0,2.0,-1059765.5078464388,-1059765.041807312,961.0638315642718,-11.329856202704832,-9.273562408285215,-9.778519705869257,-7.973851146176457,-2118615.815462796
5.0,0.7,58,-1.0,-1.5,30.0,-167.0,-1059765.5585868976,-1059765.6441102354,-8.931048625381663,-10.081569385016337,1573.265674913535,-9.621259424136952,-7.978676697937772,-2118002.5282530496
5.0,0.7,58,-1.0,-2.0,29.0,2.0,-1059765.5078464388,-1059765.041807312,961.0638315642718,-11.077797985868528,-9.273562408285215,-9.364758436568081,-7.585083600832149,-2118614.372108219
5.0,0.7,58,-1.0,-2.0,30.0,-167.0,-1059765.5585868976,-1059765.6441102354,-8.931048625381663,-9.629034273326397,1573.265674913535,-9.33017636090517,-7.589915427844971,-2118001.0071123345
5.0,0.7,58,-1.0,0.0,-151.0,38.0,-1059765.8294076633,-1059766.063086112,-8.6195589362178,148.01294860965572,-9.722119106911123,-8.328362920787185,-1.5866088340990245,-2119413.7228037976
5.0,0.7,58,-1.0,0.0,29.0,2.0,-1059765.5078464388,-1059765.041807312,961.0638315642718,-10.923631329089403,-9.273562408285215,-9.732485571876168,-6.512248579412699,-2118612.4399986546
5.0,0.7,58,-1.0,0.0,30.0,-170.0,-1059765.558568072,-1059765.6477811688,-8.934418353717774,-10.552459164522588,1107.4924805760384,-9.13650167430751,-6.514237785944715,-2118465.3657234292
5.0,0.7,58,-1.0,0.5,-152.0,40.0,-1059765.799839392,-1059766.206961605,-8.615178916836157,99.97982542868704,-9.712919810321182,-8.370161361759529,15.537310752784833,-2119427.6506141517
5.0,0.7,58,-1.0,0.5,26.0,1.0,-1059765.3725678332,-1059765.0398808564,535.9039503911044,-10.751379834022373,-9.317833238979802,-10.084732035174966,-4.31820379011333,-2119033.298850987
5.0,0.7,58,-1.0,0.5,30.0,-167.0,-1059765.5585868976,-1059765.6441102354,-8.931048625381663,-10.624541237484664,1573.265674913535,-9.217996397987008,-4.321153086842969,-2117995.3529146537
5.0,0.7,58,-1.0,1.0,-151.0,42.0,-1059765.8299786972,-1059766.3545080314,-8.601712551899254,49.02042858931236,-9.724428343819454,-8.110554199898615,56.709402746288106,-2119396.1819477426
5.0,0.7,58,-1.0,1.0,24.0,1.0,-1059765.2987350065,-1059765.0401193101,392.18055346468464,-10.405577898258343,-9.342048849677667,-10.03475086367689,-2.4531562183983624,-2119172.8469909
5.0,0.7,58,-1.0,1.0,29.0,-166.0,-1059765.507225204,-1059765.6431564202,-8.980772517621517,-10.432485527126119,1803.3035492473282,-8.97019269876182,-2.451016409089789,-2117761.1323159384
5.0,0.7,58,-1.5,-0.5,-148.0,-167.0,-1059765.9415311501,-1059765.638563047,-8.272495705401525,-10.86293228669092,214.9221561749,-8.604065714636818,-8.93456895602867,-2119362.266569641
5.0,0.7,58,-1.5,-0.5,-152.0,40.0,-1059765.8020419523,-1059766.2064909723,-8.57039352809079,143.54525311244652,-9.64172252570279,-8.318071756744757,-8.813854857347906,-2119432.621177337
5.0,0.7,58,-1.5,-0.5,27.0,-14.0,-1059765.4163366556,-1059765.0550540483,35.32989231706597,-10.201982278842479,-9.641634674277157,-11.738779368810356,-7.9544799122959375,-2119542.6328545334
5.0,0.7,58,-1.5,-0.5,28.0,166.0,-1059765.4596285706,-1059765.6034413122,-9.092023765435442,-12.27125925454311,33.268195662181824,-8.710503960959613,-7.956349892076105,-2119543.7813609857
5.0,0.7,58,-1.5,-1.0,-149.0,-166.0,-1059765.9046461124,-1059765.6387324748,-8.276574520394206,-11.198662686627358,240.94445621594787,-8.563064211048186,-9.83565449109301,-2119338.3085327717
5.0,0.7,58,-1.5,-1.0,-151.0,41.0,-1059765.8313090187,-1059766.2799598433,-8.56211039586924,172.23915187851526,-9.657918558921665,-8.319063222268596,-9.817858307389542,-2119406.0469257752
5.0,0.7,58,-1.5,-1.0,28.0,-12.0,-1059765.4610843938,-1059765.0422026434,93.88399876048788,-10.320148687111214,-9.585961986798793,-11.110064550070092,-8.322840833105147,-2119484.2811451666
5.0,0.7,58,-1.5,-1.0,28.0,169.0,-1059765.4593336408,-1059765.6130108398,-9.074516236316413,-11.67289709392935,63.56891535921022,-8.831525539513677,-8.322840833105147,-2119513.7280496573
5.0,0.7,58,-1.5,-1.5,-149.0,-166.0,-1059765.9046523874,-1059765.6387324748,-8.276574520394206,-11.332303491653875,240.94445621594787,-8.67110888264142,-8.21482126135379,-2119335.3085580636
5.0,0.7,58,-1.5,-1.5,-151.0,42.0,-1059765.8312964684,-1059766.354037399,-8.558652815641835,215.26722392369993,-9.65653803665191,-8.479103373130783,-8.207046412397176,-2119360.026496994
5.0,0.7,58,-1.5,-1.5,27.0,-10.0,-1059765.4160731013,-1059765.0349737282,128.50775407464243,-10.58672748459503,-9.553544820053503,-11.02931028790772,-7.96384236169979,-2119449.040560071
5.0,0.7,58,-1.5,-1.5,28.0,172.0,-1059765.4591767632,-1059765.626452104,-9.058966538868845,-11.340938028879464,108.95761727378704,-9.129843793343753,-7.968893817393109,-2119467.5955475895
5.0,0.7,58,-1.5,-2.0,-149.0,-166.0,-1059765.9046523874,-1059765.6387324748,-8.276574520394206,-10.936790213920176,240.94445621594787,-8.540756230475381,-6.47093332069926,-2119331.2949162526
5.0,0.7,58,-1.5,-2.0,-152.0,42.0,-1059765.8020168517,-1059766.3541566257,-8.563459542579949,493.33185848686844,-9.638164543779567,-8.39203008520417,-6.46227368270047,-2119078.3425165275
5.0,0.7,58,-1.5,-2.0,26.0,-9.0,-1059765.3742997607,-1059765.0329845215,131.69742505531758,-10.61916975188069,-9.54329130682163,-10.912693829741329,-7.565392337040976,-2119444.9157987894
5.0,0.7,58,-1.5,-2.0,28.0,173.0,-1059765.459157938,-1059765.630982726,-9.05418491223827,-11.01468303008005,128.4550683349371,-9.174867635825649,-7.579360709991306,-2119447.037529327
5.0,0.7,58,-1.5,0.0,-146.0,-168.0,-1059766.023232952,-1059765.6391654566,-8.26548014394939,-10.777471699751914,192.36582604190335,-8.693115658359602,-1.9092180000152439,-2119370.851075869
5.0,0.7,58,-1.5,0.0,-153.0,41.0,-1059765.7757304579,-1059766.280185747,-8.572031328687444,105.2355354335159,-9.620694665238261,-8.363509755814448,-1.5727910639252514,-2119456.522198649
5.0,0.7,58,-1.5,0.0,26.0,-15.0,-1059765.3746511661,-1059765.0639772404,14.45831985771656,-10.20820717816241,-9.676693657878786,-12.312047404702753,-6.509324382757768,-2119561.195905555
5.0,0.7,58,-1.5,0.0,26.0,162.0,-1059765.3723419295,-1059765.6057568241,-9.256870642537251,-12.832309670746326,11.727609691442922,-8.654768522595987,-6.509324382757768,-2119563.0130866636
5.0,0.7,58,-1.5,0.5,-146.0,-168.0,-1059766.023232952,-1059765.6391654566,-8.26548014394939,-10.387511885492131,192.36582604190335,-8.500965821556747,14.989450596971437,-2119336.4716290236
5.0,0.7,58,-1.5,0.5,-152.0,43.0,-1059765.8019603759,-1059766.4284349843,-8.559857634827495,53.645773423835635,-9.637348780641332,-8.103908868972212,15.537304477533326,-2119473.8111282657
5.0,0.7,58,-1.5,0.5,25.0,157.0,-1059765.3336935886,-1059765.651370526,-9.34605236328207,-13.439287543529645,-4.4084083524066955,-8.289250222733244,-4.318461068673059,-2119575.104984734
5.0,0.7,58,-1.5,0.5,26.0,-15.0,-1059765.3746511661,-1059765.0639772404,14.45831985771656,-9.991960956482217,-9.676693657878786,-12.263528331182897,-4.31820379011333,-2119556.5488990746
5.0,0.7,58,-2.0,-0.5,-144.0,4.0,-1059766.110707846,-1059765.0432631352,-8.237267294432968,4.495374963153154,-10.679454637691379,-8.899365645134822,-9.106450220104307,-2119572.6875840356
5.0,0.7,58,-2.0,-0.5,-146.0,-168.0,-1059766.0224862152,-1059765.639629814,-7.986200543120503,-10.777471699751914,309.61295081768185,-8.693115658359602,-9.03352100821212,-2119267.572995129
5.0,0.7,58,-2.0,-0.5,-57.0,7.0,-1059767.3719590204,-1059765.0511258356,-8.52723966515623,-10.095154976472259,27.19830398214981,-11.251862984150648,-7.019182532792911,-2119549.1374035655
5.0,0.7,58,-2.0,-0.5,26.0,-15.0,-1059765.375071598,-1059765.063839188,17.722175070550293,-10.20820717816241,-9.484267716063187,-12.312047404702753,-7.952980163274333,-2119560.627218341
5.0,0.7,58,-2.0,-0.5,26.0,165.0,-1059765.372624309,-1059765.6024184711,-9.119452227372676,-12.37863249075599,67.872347563738,-8.688177154632285,-7.952980163274333,-2119509.1949174157
5.0,0.7,58,-2.0,-1.0,-148.0,1.0,-1059765.9330158394,-1059765.039667503,-8.258031599922106,43.03270306950435,-10.641107501694933,-8.782134226989001,-9.844326679129153,-2119535.3099069595
5.0,0.7,58,-2.0,-1.0,-148.0,176.0,-1059765.9376656886,-1059765.6436835285,-7.99380596424453,-11.013258582446724,151.59032036853023,-8.421573256142437,-9.844326679129153,-2119427.10832001
5.0,0.7,58,-2.0,-1.0,-61.0,13.0,-1059767.5726241681,-1059765.0831037452,-8.509161101887003,-10.804511105408892,65.84049528418109,-10.824792228871956,-6.915674758143723,-2119510.7850465816
5.0,0.7,58,-2.0,-1.0,27.0,-13.0,-1059765.4167696375,-1059765.0477874824,54.399519610684365,-10.231161494040862,-9.425112348748371,-11.557968637906015,-8.319596606073901,-2119523.918473202
5.0,0.7,58,-2.0,-1.0,27.0,169.0,-1059765.4144478505,-1059765.6132430185,-8.995462526800111,-11.746717370348051,137.83280995395035,-8.754071979783475,-8.319596606073901,-2119439.330326004
5.0,0.7,58,-2.0,-1.5,-148.0,172.0,-1059765.937697064,-1059765.6218775562,-7.995130010414869,-11.49324098112993,114.8345872790087,-8.383539875037968,-8.218090588226914,-2119461.033079384
5.0,0.7,58,-2.0,-1.5,-151.0,-9.0,-1059765.8293574625,-1059765.0286609777,-8.269621709594503,23.065949829062447,-11.358062777202576,-8.861464041052386,-8.207046412397176,-2119552.695309964
5.0,0.7,58,-2.0,-1.5,-64.0,18.0,-1059767.6949697929,-1059765.143576884,-8.487970089307055,-11.594276366522536,73.66464764508419,-9.891446405090392,-6.042300064815208,-2119501.2321920223
5.0,0.7,58,-2.0,-1.5,27.0,-11.0,-1059765.4167194366,-1059765.0381363786,95.09092639409937,-10.321234279312193,-9.377452963963151,-11.095757322385907,-7.96384236169979,-2119482.0860587102
5.0,0.7,58,-2.0,-1.5,27.0,171.0,-1059765.4144980514,-1059765.6219026565,-8.984901533229277,-11.356763831572607,191.85528390598483,-8.867180657340214,-7.96384236169979,-2119384.3176475475
5.0,0.7,58,-2.0,-2.0,-148.0,170.0,-1059765.9376594133,-1059765.6116805186,-7.996014799689874,-11.721566769760102,91.69539448292926,-8.526160348206758,-6.473700640024617,-2119481.045088647
5.0,0.7,58,-2.0,-2.0,-151.0,-16.0,-1059765.8306187575,-1059765.076063083,-8.257435465697199,-0.9298568679951131,-12.404479627963156,-9.014940437162295,-6.465235530165955,-2119574.4438652997
5.0,0.7,58,-2.0,-2.0,-66.0,24.0,-1059767.7630797282,-1059765.3015337011,-8.467067731311545,-10.841232990846038,35.95309759886004,-9.543824690394104,-5.1335965590551496,-2119536.230834361
5.0,0.7,58,-2.0,-2.0,26.0,-9.0,-1059765.3749649213,-1059765.0331351238,122.19348490075208,-10.598963930038735,-9.340009442530572,-11.035146131180227,-7.565392337040976,-2119454.3195193224
5.0,0.7,58,-2.0,-2.0,27.0,173.0,-1059765.414541977,-1059765.63090115,-8.975030801258981,-11.169979205122218,262.34935569926165,-9.158439423888922,-7.572778129717335,-2119313.1450931174
5.0,0.7,58,-2.0,0.0,-145.0,-169.0,-1059766.0670896259,-1059765.641198589,-7.981989951105788,-10.653017641277984,289.0546627251897,-8.48453760985285,-1.9817267805337906,-2119273.736624253
5.0,0.7,58,-2.0,0.0,-145.0,8.0,-1059766.0628853089,-1059765.056302793,-8.242186972871423,-2.03351518092677,-10.34610877581872,-8.658590058097616,-1.9817267805337906,-2119564.3630426507
