a,b,theta,E,E_p,E_t
6.577158126813615,4.735080883669214,20.0,348.2784,178.757,-2.3089
6.765096650970796,4.803484912334349,20.0,273.5414,151.8761,-7.5527
6.953035175127977,4.871888940999482,20.0,213.1014,127.9959,-10.7226
7.14097369928516,4.9402929696646165,20.0,164.2748,106.9188,-12.3907
7.32891222344234,5.00869699832975,20.0,124.8522,88.4441,-13.009
7.516850747599524,5.0771010269948835,20.0,92.9572,72.3712,-12.9463
7.704789271756705,5.145505055660017,20.0,67.1288,58.4974,-12.4665
7.892727795913886,5.2139090843251505,20.0,46.1814,46.6103,-11.7598
8.080666320071067,5.282313112990285,20.0,29.196,36.501,-10.9515
8.26860484422825,5.3507171416554185,20.0,15.4666,27.9607,-10.1137
6.320815573991299,4.854615379161262,20.0,285.9202,133.7545,4.6028
6.508754098148481,4.923019407826396,20.0,211.3784,111.9876,-3.1492
6.696692622305663,4.99142343649153,20.0,153.0138,92.8739,-8.1835
6.884631146462843,5.059827465156664,20.0,107.6612,76.214,-11.1917
7.072569670620027,5.128231493821797,20.0,72.6786,61.8041,-12.7324
7.2605081947772065,5.196635522486931,20.0,45.8492,49.4354,-13.2554
7.448446718934391,5.265039551152065,20.0,25.3032,38.8978,-13.1231
7.6363852430915715,5.333443579817199,20.0,9.5618,29.9799,-12.5995
7.824323767248752,5.401847608482332,20.0,-2.502,22.4818,-11.8664
8.012262291405934,5.4702516371474665,20.0,-11.7494,16.2115,-11.0431
8.200200815563115,5.5386556658126,20.0,-18.7902,10.9929,-10.194
6.252411545326165,5.042553903318444,20.0,174.6856,80.2016,3.5706
6.4403500694833475,5.110957931983577,20.0,114.8464,65.243,-3.9099
6.628288593640528,5.179361960648712,20.0,69.775,52.3783,-8.7454
6.816227117797709,5.247765989313845,20.0,36.3986,41.3967,-11.5987
7.004165641954893,5.31617001797898,20.0,12.113,32.0907,-13.0171
7.192104166112072,5.384574046644113,20.0,-5.2974,24.2521,-13.4504
7.380042690269256,5.452978075309247,20.0,-17.645,17.6883,-13.2554
7.567981214426437,5.52138210397438,20.0,-26.333,12.2207,-12.6936
7.755919738583618,5.589786132639514,20.0,-32.3904,7.6894,-11.9423
7.9438582627408,5.658190161304648,20.0,-36.5144,3.9594,-11.1083
8.131796786897981,5.726594189969782,20.0,-39.1818,0.9149,-10.2529
6.184007516661031,5.2304924274756255,20.0,98.7714,44.0041,2.6908
6.371946040818213,5.298896456140759,20.0,50.3954,34.2943,-4.5483
6.559884564975395,5.367300484805893,20.0,15.375,26.1039,-9.2082
6.7478230891325754,5.435704513471027,20.0,-9.2232,19.2354,-11.9235
6.935761613289759,5.50410854213616,20.0,-25.9202,13.5069,-13.2335
7.123700137446939,5.572512570801294,20.0,-36.843,8.7529,-13.5872
7.311638661604123,5.640916599466428,20.0,-43.6956,4.8324,-13.3401
7.499577185761304,5.709320628131562,20.0,-47.7464,1.6242,-12.7487
7.687515709918484,5.777724656796695,20.0,-49.88,-0.9726,-11.9837
7.875454234075667,5.84612868546183,20.0,-50.6688,-3.0426,-11.1459
8.063392758232848,5.914532714126963,20.0,-50.4642,-4.6561,-10.288
6.115603487995897,5.418430951632807,20.0,49.7736,20.8558,2.0155
6.30354201215308,5.486834980297941,20.0,9.5982,14.8551,-5.028
6.491480536310261,5.555239008963075,20.0,-18.4442,9.8691,-9.5456
6.679419060467442,5.6236430376282085,20.0,-37.0962,5.7517,-12.1499
6.867357584624625,5.692047066293343,20.0,-48.7338,2.3735,-13.3702
7.055296108781805,5.760451094958476,20.0,-55.3808,-0.3694,-13.6605
7.243234632938989,5.82885512362361,20.0,-58.633,-2.5661,-13.3752
7.43117315709617,5.897259152288743,20.0,-59.6336,-4.288,-12.7644
7.619111681253351,5.965663180953877,20.0,-59.1746,-5.5999,-11.9937
7.807050205410533,6.034067209619011,20.0,-57.7298,-6.5531,-11.1559
7.994988729567714,6.102471238284145,20.0,-55.6028,-7.2002,-10.3006
6.047199459330764,5.60636947578999,20.0,19.7632,6.7174,1.5821
6.235137983487946,5.674773504455123,20.0,-14.9536,3.1624,-5.3196
6.423076507645128,5.743177533120257,20.0,-38.4132,0.2684,-9.7375
6.611015031802308,5.81158156178539,20.0,-53.1658,-2.0587,-12.2621
6.798953555959492,5.8799855904505245,20.0,-61.4696,-3.8942,-13.4203
6.986892080116672,5.948389619115658,20.0,-65.2826,-5.3039,-13.6687
7.174830604273856,6.016793647780792,20.0,-66.128,-6.3424,-13.3608
7.362769128431037,6.085197676445926,20.0,-65.1008,-7.0642,-12.7431
7.550707652588217,6.153601705111059,20.0,-62.9286,-7.5157,-11.9743
7.7386461767454,6.222005733776193,20.0,-60.0662,-7.7489,-11.1421
7.9265847009025805,6.290409762441326,20.0,-56.7882,-7.8079,-10.2931
5.978795430665629,5.79430799994717,20.0,2.6038,-1.5201,1.411
6.166733954822812,5.862712028612304,20.0,-28.5742,-3.4735,-5.4068
6.354672478979994,5.931116057277438,20.0,-49.0512,-4.9854,-9.7701
6.542611003137175,5.999520085942572,20.0,-61.2354,-6.1135,-12.2521
6.730549527294357,6.067924114607706,20.0,-67.337,-6.9093,-13.3796
6.918488051451538,6.13632814327284,20.0,-69.2958,-7.4247,-13.6116
7.106426575608722,6.204732171937973,20.0,-68.6112,-7.7082,-13.2987
7.294365099765903,6.273136200603107,20.0,-66.3548,-7.8066,-12.6854
7.482303623923084,6.34154022926824,20.0,-63.2318,-7.7627,-11.9266
7.670242148080266,6.4099442579333745,20.0,-59.6476,-7.6122,-11.1058
7.858180672237447,6.478348286598508,20.0,-55.8336,-7.3834,-10.2667
5.910391402000496,5.982246524104353,20.0,-5.7052,-5.8614,1.5044
6.098329926157678,6.050650552769486,20.0,-34.6064,-6.7368,-5.2832
6.28626845031486,6.11905458143462,20.0,-53.1846,-7.3181,-9.6371
6.4742069744720405,6.187458610099753,20.0,-63.7826,-7.6555,-12.1179
6.662145498629224,6.255862638764888,20.0,-68.595,-7.7979,-13.2498
6.850084022786404,6.324266667430021,20.0,-69.5366,-7.7847,-13.4918
7.038022546943588,6.392670696095156,20.0,-68.0904,-7.6586,-13.1933
7.225961071100769,6.461074724760289,20.0,-65.2814,-7.4467,-12.597
7.413899595257949,6.529478753425423,20.0,-61.7736,-7.1752,-11.8558
7.601838119415132,6.597882782090556,20.0,-57.923,-6.8629,-11.0493
7.789776643572313,6.66628681075569,20.0,-53.9562,-6.5299,-10.2241
5.841987373335362,6.1701850482615335,20.0,-7.7886,-7.5903,1.848
6.029925897492545,6.238589076926667,20.0,-35.3792,-7.7778,-4.9559
6.217864421649726,6.306993105591801,20.0,-52.9792,-7.801,-9.3443
6.405802945806907,6.375397134256935,20.0,-62.858,-7.7,-11.8645
6.59374146996409,6.443801162922069,20.0,-67.1626,-7.5069,-13.0372
6.78167999412127,6.512205191587203,20.0,-67.7582,-7.2479,-13.3156
6.9696185182784545,6.580609220252336,20.0,-66.094,-6.945,-13.051
7.157557042435635,6.64901324891747,20.0,-63.1616,-6.6152,-12.4828
7.345495566592816,6.717417277582603,20.0,-59.5962,-6.2709,-11.7636
7.533434090749998,6.785821306247738,20.0,-55.7546,-5.9241,-10.9766
7.721372614907179,6.854225334912871,20.0,-51.8288,-5.5792,-10.1676
5.773583344670229,6.358123572418716,20.0,-5.8318,-7.7345,2.4093
5.961521868827411,6.4265276010838495,20.0,-32.9186,-7.5621,-4.4486
6.149460392984593,6.494931629748983,20.0,-50.2674,-7.3181,-8.9078
6.3373989171417735,6.5633356584141165,20.0,-60.0678,-7.0247,-11.5046
6.525337441298957,6.631739687079251,20.0,-64.4044,-6.6998,-12.7512
6.713275965456137,6.700143715744384,20.0,-65.087,-6.3587,-13.0924
6.901214489613321,6.768547744409519,20.0,-63.5294,-6.0113,-12.8767
7.089153013770502,6.836951773074652,20.0,-60.7224,-5.6664,-12.3474
7.277091537927682,6.905355801739786,20.0,-57.276,-5.3278,-11.6551
7.465030062084865,6.973759830404919,20.0,-53.5584,-5.0004,-10.8894
7.652968586242046,7.042163859070053,20.0,-49.7698,-4.6875,-10.0987
6.625669395360115,4.909226523943292,22.5,129.76,67.6404,-1.3802
6.810445301862371,4.985763210416309,22.5,78.6094,53.0229,-6.8591
6.9952212083646295,5.062299896889328,22.5,40.3908,40.7088,-10.2567
7.179997114866886,5.1388365833623455,22.5,12.3274,30.4333,-12.1348
7.364773021369144,5.215373269835364,22.5,-7.851,21.9331,-12.9293
7.549548927871401,5.291909956308381,22.5,-22.052,14.958,-12.992
7.734324834373657,5.368446642781399,22.5,-31.831,9.2709,-12.5932
7.919100740875917,5.444983329254418,22.5,-38.3968,4.6674,-11.9329
8.103876647378174,5.521520015727435,22.5,-42.627,0.9695,-11.1415
8.288652553880432,5.598056702200454,22.5,-45.1428,-1.964,-10.3037
8.473428460382689,5.674593388673472,22.5,-46.3656,-4.2498,-9.4665
6.549132708887097,5.094002430445549,22.5,63.1354,36.2207,-2.3265
6.733908615389353,5.170539116918567,22.5,23.1118,26.7115,-7.5778
6.9186845218916115,5.247075803391585,22.5,-5.4446,18.8735,-10.7979
7.103460428393868,5.323612489864603,22.5,-25.2188,12.4578,-12.5336
7.288236334896126,5.400149176337621,22.5,-38.3778,7.2429,-13.2159
7.473012241398383,5.476685862810639,22.5,-46.7042,3.0345,-13.1933
7.657788147900639,5.553222549283657,22.5,-51.6182,-0.3317,-12.7387
7.842564054402899,5.629759235756675,22.5,-54.1454,-2.9837,-12.0445
8.027339960905156,5.7062959222296925,22.5,-54.991,-5.0293,-11.2331
8.212115867407414,5.78283260870271,22.5,-54.642,-6.5506,-10.3852
8.39689177390967,5.859369295175728,22.5,-53.4118,-7.6235,-9.5412
6.472596022414079,5.2787783369478065,22.5,19.5376,16.056,-3.1436
6.657371928916335,5.3553150234208236,22.5,-12.4526,10.1645,-8.1954
6.842147835418594,5.431851709893842,22.5,-34.2552,5.3886,-11.2581
7.02692374192085,5.50838839636686,22.5,-48.3624,1.547,-12.8641
7.211699648423108,5.584925082839879,22.5,-56.7944,-1.51,-13.4436
7.396475554925365,5.661461769312896,22.5,-61.1788,-3.8992,-13.3451
7.581251461427621,5.737998455785914,22.5,-62.8016,-5.7178,-12.8415
7.7660273679298815,5.814535142258933,22.5,-62.5696,-7.0466,-12.1191
7.950803274432138,5.89107182873195,22.5,-61.0874,-7.9521,-11.2958
8.135579180934396,5.967608515204969,22.5,-58.7698,-8.5015,-10.4417
8.320355087436653,6.044145201677987,22.5,-55.9038,-8.7617,-9.5951
6.396059335941061,5.463554243450064,22.5,-7.7446,3.6929,-3.7826
6.580835242443317,5.540090929923082,22.5,-34.3258,0.1925,-8.6777
6.765611148945576,5.6166276163961,22.5,-51.6032,-2.5742,-11.6137
6.950387055447832,5.693164302869118,22.5,-61.8748,-4.7176,-13.1099
7.1351629619500905,5.769700989342136,22.5,-67.0522,-6.3229,-13.6016
7.319938868452347,5.8462376758151535,22.5,-68.7052,-7.468,-13.4423
7.5047147749546035,5.9227743622881714,22.5,-68.0418,-8.2199,-12.9005
7.6894906814568635,5.999311048761189,22.5,-65.9134,-8.6407,-12.158
7.87426658795912,6.075847735234207,22.5,-62.9022,-8.7981,-11.3265
8.059042494461378,6.152384421707225,22.5,-59.393,-8.7517,-10.4724
8.243818400963635,6.228921108180243,22.5,-55.6278,-8.5573,-9.6283
6.319522649468043,5.64833014995232,22.5,-23.8872,-3.533,-4.2053
6.5042985559702995,5.724866836425338,22.5,-46.8634,-5.4431,-8.9943
6.689074462472558,5.801403522898356,22.5,-61.0674,-6.8497,-11.842
6.873850368974814,5.877940209371374,22.5,-68.6788,-7.8236,-13.2579
7.0586262754770726,5.954476895844393,22.5,-71.6012,-8.4306,-13.685
7.243402181979329,6.03101358231741,22.5,-71.3942,-8.7347,-13.4812
7.428178088481586,6.107550268790428,22.5,-69.2596,-8.8,-12.9149
7.612953994983846,6.184086955263447,22.5,-66.0276,-8.6864,-12.1637
7.797729901486102,6.260623641736464,22.5,-62.2098,-8.4431,-11.3309
7.98250580798836,6.337160328209483,22.5,-58.1502,-8.1139,-10.4806
8.167281714490617,6.4136970146825005,22.5,-54.0262,-7.7301,-9.6415
6.242985962995025,5.833106056454579,22.5,-32.1444,-7.3018,-4.3852
6.427761869497282,5.909642742927596,22.5,-52.7368,-8.1164,-9.126
6.61253777599954,5.9861794294006145,22.5,-64.8962,-8.5899,-11.9291
6.797313682501796,6.0627161158736325,22.5,-70.7756,-8.788,-13.2999
6.982089589004055,6.13925280234665,22.5,-72.3024,-8.7724,-13.6894
7.166865495506311,6.215789488819668,22.5,-71.0494,-8.5987,-13.463
7.351641402008568,6.292326175292686,22.5,-68.1808,-8.3146,-12.8879
7.536417308510828,6.368862861765704,22.5,-64.4648,-7.959,-12.1367
7.721193215013084,6.445399548238722,22.5,-60.3686,-7.5627,-11.3108
7.9059691215153425,6.52193623471174,22.5,-56.161,-7.1457,-10.4674
8.090745028017599,6.598472921184758,22.5,-51.9868,-6.723,-9.6352
6.166449276522006,6.017881962956836,22.5,-34.667,-8.7009,-4.3163
6.351225183024263,6.094418649429853,22.5,-53.847,-8.8031,-9.0602
6.536001089526521,6.170955335902872,22.5,-64.8898,-8.7159,-11.8645
6.7207769960287775,6.24749202237589,22.5,-69.9118,-8.4927,-13.2316
6.905552902531036,6.324028708848909,22.5,-70.8096,-8.1754,-13.6147
7.090328809033292,6.400565395321926,22.5,-69.1542,-7.7991,-13.389
7.275104715535549,6.477102081794944,22.5,-66.0666,-7.3915,-12.8209
7.459880622037809,6.553638768267962,22.5,-62.265,-6.9707,-12.0809
7.644656528540065,6.6301754547409795,22.5,-58.1686,-6.5493,-11.2675
7.829432435042324,6.706712141213998,22.5,-54.0124,-6.1354,-10.4354
8.014208341544581,6.783248827687016,22.5,-49.9276,-5.736,-9.6139
6.089912590048989,6.2026578694590935,22.5,-33.291,-8.6375,-4.004
6.274688496551246,6.2791945559321105,22.5,-51.942,-8.3698,-8.8006
6.459464403053504,6.355731242405129,22.5,-62.6526,-8.0249,-11.6507
6.6442403095557605,6.432267928878147,22.5,-67.4812,-7.6336,-13.0535
6.829016216058019,6.508804615351165,22.5,-68.2976,-7.2178,-13.4655
7.013792122560275,6.585341301824183,22.5,-66.6522,-6.7951,-13.2655
7.198568029062532,6.661877988297201,22.5,-63.632,-6.3762,-12.7199
7.383343935564792,6.738414674770219,22.5,-59.9348,-5.9674,-12.0
7.568119842067048,6.814951361243237,22.5,-55.9676,-5.5742,-11.2048
7.752895748569307,6.891488047716255,22.5,-51.9418,-5.1967,-10.3871
7.937671655071563,6.968024734189273,22.5,-47.9872,-4.8386,-9.5775
6.01337590357597,6.38743377596135,22.5,-29.6236,-7.8662,-3.4728
6.198151810078227,6.463970462434368,22.5,-48.3676,-7.463,-8.3604
6.382927716580485,6.540507148907386,22.5,-59.275,-7.0435,-11.297
6.567703623082742,6.617043835380404,22.5,-64.3404,-6.6214,-12.7744
6.752479529585,6.693580521853423,22.5,-65.4082,-6.2057,-13.2492
6.9372554360872565,6.77011720832644,22.5,-63.9958,-5.8031,-13.0974
7.122031342589513,6.8466538947994575,22.5,-61.1904,-5.4162,-12.5895
7.306807249091773,6.923190581272476,22.5,-57.686,-5.0462,-11.8984
7.4915831555940295,6.999727267745493,22.5,-53.8944,-4.6956,-11.1258
7.676359062096288,7.076263954218512,22.5,-50.029,-4.3645,-10.325
7.861134968598544,7.15280064069153,22.5,-46.2242,-4.0535,-9.5293
5.9368392171029525,6.572209682463608,22.5,-24.765,-6.8679,-2.7573
6.121615123605209,6.648746368936625,22.5,-43.9566,-6.4477,-7.7653
6.306391030107467,6.725283055409644,22.5,-55.3656,-6.037,-10.8229
6.491166936609724,6.801819741882662,22.5,-60.9218,-5.6407,-12.4101
6.675942843111982,6.87835642835568,22.5,-62.427,-5.2607,-12.9764
6.8607187496142386,6.954893114828698,22.5,-61.372,-4.8988,-12.8936
7.045494656116495,7.031429801301716,22.5,-58.8536,-4.5552,-12.4358
7.230270562618755,7.107966487774734,22.5,-55.5902,-4.2329,-11.7811
7.415046469121012,7.184503174247752,22.5,-51.9896,-3.93,-11.0324
7.59982237562327,7.26103986072077,22.5,-48.2986,-3.6459,-10.2517
7.784598282125526,7.3375765471937875,22.5,-44.6448,-3.3806,-9.4709
5.860302530629935,6.756985588965865,22.5,-19.3698,-5.8721,-1.9064
6.045078437132191,6.833522275438883,22.5,-39.192,-5.4814,-7.0573
6.229854343634449,6.910058961911901,22.5,-51.2522,-5.1089,-10.2586
6.414630250136706,6.9865956483849185,22.5,-57.4304,-4.754,-11.9806
6.599406156638964,7.063132334857937,22.5,-59.483,-4.4197,-12.6609
6.784182063141221,7.139669021330954,22.5,-58.8676,-4.1056,-12.6641
6.968957969643477,7.216205707803972,22.5,-56.6812,-3.8102,-12.2652
7.153733876145737,7.292742394276991,22.5,-53.6678,-3.5337,-11.6501
7.338509782647994,7.369279080750008,22.5,-50.271,-3.2765,-10.9295
7.523285689150252,7.445815767223027,22.5,-46.752,-3.0382,-10.1689
7.7080615956525085,7.522352453696045,22.5,-43.2454,-2.8175,-9.4026
6.574273077508081,4.831038553184236,25.0,130.8998,47.7623,8.8438
6.75553463491541,4.915562205532375,25.0,71.0316,35.1396,0.1881
6.936796192322741,5.000085857880515,25.0,27.1142,24.8083,-5.6256
7.11805774973007,5.084609510228655,25.0,-4.4036,16.4542,-9.328
7.299319307137401,5.169133162576795,25.0,-26.3954,9.7625,-11.4801
7.480580864544731,5.253656814924935,25.0,-41.1508,4.453,-12.5142
7.661842421952059,5.338180467273075,25.0,-50.4996,0.2816,-12.7657
7.843103979359391,5.422704119621215,25.0,-55.8924,-2.953,-12.4966
8.02436553676672,5.5072277719693545,25.0,-58.4622,-5.4055,-11.9128
8.205627094174051,5.591751424317494,25.0,-59.0594,-7.1965,-11.1666
8.38688865158138,5.676275076665634,25.0,-58.2504,-8.4224,-10.3514
6.489749425159941,5.012300110591566,25.0,76.6368,23.4864,7.416
6.67101098256727,5.096823762939705,25.0,27.173,15.3913,-0.9024
6.852272539974601,5.181347415287846,25.0,-8.0092,8.9172,-6.4609
7.0335340973819305,5.265871067635985,25.0,-32.2876,3.7864,-9.9651
7.2147956547892615,5.350394719984125,25.0,-48.326,-0.2408,-11.9611
7.396057212196591,5.434918372332264,25.0,-58.1814,-3.3537,-12.8685
7.577318769603919,5.519442024680405,25.0,-63.4902,-5.7021,-13.0215
7.758580327011251,5.603965677028545,25.0,-65.541,-7.4059,-12.6823
7.93984188441858,5.688489329376685,25.0,-65.3326,-8.5585,-12.0539
8.12110344182591,5.773012981724825,25.0,-63.622,-9.2496,-11.2807
8.30236499923324,5.857536634072964,25.0,-60.9382,-9.5669,-10.4511
6.405225772811801,5.193561667998895,25.0,40.7732,8.0982,6.1442
6.58648733021913,5.278085320347035,25.0,-1.1966,3.1405,-1.8694
6.767748887626461,5.362608972695175,25.0,-30.2934,-0.7425,-7.2021
6.949010445033791,5.447132625043315,25.0,-49.5888,-3.7368,-10.5288
7.130272002441122,5.5316562773914555,25.0,-61.4936,-5.9856,-12.3806
7.311533559848451,5.6161799297395945,25.0,-67.8826,-7.6035,-13.1689
7.492795117255779,5.700703582087734,25.0,-70.2892,-8.6852,-13.2297
7.674056674663111,5.785227234435875,25.0,-69.933,-9.3173,-12.8246
7.85531823207044,5.869750886784015,25.0,-67.8034,-9.5869,-12.1574
8.036579789477772,5.954274539132155,25.0,-64.6128,-9.5794,-11.3635
8.2178413468851,6.038798191480295,25.0,-60.8376,-9.3712,-10.5238
6.320702120463661,5.374823225406225,25.0,17.9924,-1.2266,5.1114
6.5019636778709895,5.459346877754365,25.0,-18.8178,-4.1049,-2.652
6.6832252352783215,5.543870530102505,25.0,-43.7408,-6.2558,-7.8073
6.86448679268565,5.628394182450645,25.0,-59.546,-7.791,-10.991
7.045748350092982,5.712917834798786,25.0,-68.477,-8.8025,-12.718
7.22700990750031,5.797441487146925,25.0,-72.3584,-9.3762,-13.4015
7.408271464907639,5.8819651394950645,25.0,-72.7236,-9.6014,-13.3802
7.589533022314971,5.966488791843205,25.0,-70.8096,-9.56,-12.9224
7.770794579722299,6.051012444191345,25.0,-67.5564,-9.3292,-12.2245
7.952056137129631,6.135536096539485,25.0,-63.6032,-8.9718,-11.4149
8.13331769453696,6.220059748887625,25.0,-59.3528,-8.5372,-10.5696
6.23617846811552,5.556084782813555,25.0,4.4948,-6.5142,4.3808
6.4174400255228505,5.6406084351616945,25.0,-28.7456,-7.9678,-3.2025
6.598701582930181,5.725132087509834,25.0,-50.7754,-8.9103,-8.2387
6.779963140337511,5.809655739857975,25.0,-64.1486,-9.4289,-11.3227
6.961224697744841,5.894179392206115,25.0,-71.0456,-9.6102,-12.9563
7.142486255152171,5.978703044554255,25.0,-73.3004,-9.5374,-13.5564
7.3237478125595,6.063226696902394,25.0,-72.4538,-9.2847,-13.4711
7.505009369966832,6.1477503492505345,25.0,-69.7148,-8.9122,-12.9726
7.68627092737416,6.232274001598674,25.0,-65.9598,-8.4707,-12.2546
7.867532484781492,6.316797653946814,25.0,-61.7346,-7.9923,-11.4375
8.04879404218882,6.401321306294954,25.0,-57.366,-7.5012,-10.5909
6.151654815767381,5.737346340220885,25.0,-2.052,-9.0088,3.9914
6.33291637317471,5.821869992569025,25.0,-32.9046,-9.4741,-3.4891
6.514177930582042,5.906393644917165,25.0,-53.1018,-9.6133,-8.4688
