a,b,theta,E,E_p,E_t
6.69543948798937,5.990917297265305,25.0,-65.0368,-9.5104,-11.504
6.876701045396702,6.075440949613445,25.0,-70.7896,-9.2364,-13.0792
7.0579626028040305,6.159964601961585,25.0,-72.2032,-8.852,-13.6248
7.239224160211359,6.244488254309724,25.0,-70.7996,-8.4036,-13.4981
7.420485717618691,6.329011906657865,25.0,-67.7508,-7.9214,-12.977
7.601747275026019,6.413535559006005,25.0,-63.854,-7.4304,-12.2483
7.783008832433351,6.498059211354144,25.0,-59.6172,-6.945,-11.4318
7.96427038984068,6.582582863702284,25.0,-55.3068,-6.4716,-10.5909
6.067131163419241,5.918607897628215,25.0,-3.3912,-9.612,3.9582
6.248392720826571,6.003131549976354,25.0,-32.9462,-9.4797,-3.4967
6.429654278233901,6.087655202324495,25.0,-52.3016,-9.1856,-8.4826
6.610915835641231,6.172178854672635,25.0,-63.6534,-8.7899,-11.5184
6.792177393048561,6.2567025070207745,25.0,-68.9872,-8.334,-13.0798
6.973438950455892,6.341226159368914,25.0,-70.1212,-7.8512,-13.6047
7.15470050786322,6.425749811717054,25.0,-68.571,-7.3595,-13.463
7.335962065270552,6.510273464065195,25.0,-65.492,-6.8748,-12.9356
7.51722362267788,6.594797116413334,25.0,-61.653,-6.4051,-12.2107
7.698485180085212,6.679320768761475,25.0,-57.5054,-5.9517,-11.4005
7.879746737492541,6.763844421109614,25.0,-53.3112,-5.519,-10.5683
5.982607511071102,6.099869455035545,25.0,-1.1952,-9.1348,4.2686
6.16386906847843,6.184393107383684,25.0,-30.3776,-8.7272,-3.2308
6.345130625885762,6.268916759731825,25.0,-49.6442,-8.2657,-8.2782
6.5263921832930905,6.353440412079965,25.0,-61.011,-7.7797,-11.3629
6.707653740700422,6.437964064428105,25.0,-66.3926,-7.2887,-12.9538
6.888915298107751,6.5224877167762445,25.0,-67.594,-6.8058,-13.4956
7.070176855515079,6.607011369124384,25.0,-66.1428,-6.3374,-13.367
7.251438412922411,6.691535021472525,25.0,-63.1918,-5.8877,-12.8541
7.43269997032974,6.776058673820664,25.0,-59.4908,-5.4582,-12.1436
7.613961527737072,6.860582326168805,25.0,-55.5026,-5.0531,-11.3491
7.7952230851444,6.945105978516944,25.0,-51.4614,-4.6731,-10.5288
5.898083858722961,6.281131012442875,25.0,3.1706,-8.1973,4.8913
6.07934541613029,6.365654664791014,25.0,-26.2736,-7.7088,-2.714
6.260606973537621,6.450178317139155,25.0,-45.904,-7.2184,-7.8668
6.441868530944951,6.534701969487295,25.0,-57.651,-6.7381,-11.0437
6.623130088352282,6.619225621835435,25.0,-63.3698,-6.2715,-12.7067
6.804391645759611,6.703749274183575,25.0,-64.8588,-5.8244,-13.3025
6.985653203166939,6.7882729265317145,25.0,-63.6672,-5.3992,-13.2172
7.166914760574271,6.872796578879855,25.0,-60.9418,-4.9973,-12.7368
7.3481763179816,6.957320231227994,25.0,-57.4502,-4.6185,-12.0533
7.529437875388932,7.041843883576135,25.0,-53.6424,-4.2648,-11.2782
7.71069943279626,7.126367535924274,25.0,-49.7636,-3.9344,-10.4737
5.813560206374822,6.462392569850206,25.0,8.8156,-7.1482,5.778
5.99482176378215,6.546916222198345,25.0,-21.2658,-6.6685,-1.9822
6.176083321189482,6.631439874546485,25.0,-41.507,-6.2063,-7.2736
6.357344878596811,6.715963526894624,25.0,-53.8318,-5.7617,-10.5771
6.538606436004143,6.800487179242765,25.0,-60.0828,-5.339,-12.3512
6.719867993411471,6.885010831590904,25.0,-62.0342,-4.9415,-13.0378
6.9011295508187995,6.969534483939045,25.0,-61.2166,-4.5665,-13.0209
7.0823911082261315,7.054058136287185,25.0,-58.7874,-4.2147,-12.5895
7.26365266563346,7.138581788635324,25.0,-55.5412,-3.8886,-11.941
7.444914223040792,7.223105440983464,25.0,-51.9456,-3.5882,-11.1923
7.62617578044812,7.307629093331604,25.0,-48.2432,-3.311,-10.4053
5.729036554026681,6.643654127257536,25.0,15.187,-6.1411,6.8673
5.9102981114340105,6.728177779605675,25.0,-15.73,-5.699,-1.083
6.091559668841342,6.8127014319538155,25.0,-36.7086,-5.2807,-6.5368
6.272821226248671,6.8972250843019545,25.0,-49.7408,-4.885,-9.9927
6.454082783656002,6.981748736650095,25.0,-56.6576,-4.5144,-11.9072
6.635344341063331,7.066272388998234,25.0,-59.1848,-4.1664,-12.713
6.81660589847066,7.150796041346375,25.0,-58.8338,-3.8441,-12.7864
6.997867455877992,7.235319693694515,25.0,-56.7704,-3.5474,-12.4189
7.17912901328532,7.319843346042655,25.0,-53.7992,-3.2722,-11.8137
7.360390570692652,7.4043669983907945,25.0,-50.4116,-3.0182,-11.0938
7.54165212809998,7.488890650738934,25.0,-46.8852,-2.7862,-10.3282
6.63433805219074,4.580999739058493,27.5,217.8862,59.5033,24.7199
6.811740218826383,4.6733494617055,27.5,133.9612,43.6956,11.6425
6.98914238546203,4.765699184352507,27.5,71.3866,30.7657,2.4638
7.1665445520976725,4.858048906999513,27.5,25.5726,20.3641,-3.7889
7.343946718733317,4.9503986296465206,27.5,-7.239,12.1279,-7.8737
7.521348885368962,5.042748352293527,27.5,-30.0588,5.6984,-10.3639
7.698751052004605,5.135098074940533,27.5,-45.2596,0.7444,-11.6871
7.876153218640249,5.227447797587541,27.5,-54.7288,-3.0132,-12.1756
8.053555385275894,5.319797520234547,27.5,-59.9448,-5.7968,-12.0878
8.230957551911539,5.412147242881554,27.5,-62.0682,-7.7765,-11.6288
8.408359718547183,5.504496965528561,27.5,-62.0142,-9.0865,-10.9603
6.541988329543733,4.758401905694138,27.5,154.072,31.6912,22.6724
6.7193904961793764,4.850751628341143,27.5,82.4986,21.1035,10.0729
6.896792662815022,4.943101350988151,27.5,30.45,12.7092,1.2579
7.074194829450666,5.035451073635158,27.5,-6.5708,6.1486,-4.717
7.2515969960863105,5.127800796282165,27.5,-32.1782,1.0893,-8.5892
7.428999162721954,5.220150518929172,27.5,-49.1704,-2.7536,-10.9158
7.606401329357598,5.312500241576178,27.5,-59.6588,-5.6074,-12.111
7.783803495993243,5.404849964223185,27.5,-65.2874,-7.6467,-12.4985
7.961205662628887,5.497199686870192,27.5,-67.3496,-9.005,-12.3349
8.138607829264533,5.589549409517199,27.5,-66.9006,-9.8027,-11.8238
8.316009995900178,5.681899132164205,27.5,-64.7858,-10.1551,-11.1189
6.449638606896726,4.935804072329781,27.5,109.224,13.3018,20.6551
6.62704077353237,5.028153794976788,27.5,47.3866,6.6089,8.5422
6.804442940168015,5.120503517623796,27.5,3.2282,1.4423,0.0859
6.981845106803659,5.212853240270801,27.5,-27.445,-2.4889,-5.6168
7.159247273439304,5.305202962917809,27.5,-47.9498,-5.4143,-9.2803
7.336649440074948,5.397552685564816,27.5,-60.7862,-7.5119,-11.4406
7.514051606710591,5.4899024082118215,27.5,-67.8562,-8.9197,-12.5042
7.691453773346236,5.582252130858829,27.5,-70.669,-9.7581,-12.7882
7.868855939981881,5.674601853505836,27.5,-70.4722,-10.1413,-12.5474
8.046258106617525,5.7669515761528425,27.5,-68.2888,-10.177,-11.9837
8.22366027325317,5.859301298799849,27.5,-64.9202,-9.9651,-11.2475
6.357288884249719,5.113206238965426,27.5,78.804,1.8016,18.8002
6.534691050885363,5.205555961612433,27.5,24.1568,-2.218,7.1482
6.712093217521009,5.29790568425944,27.5,-14.3502,-5.2149,-0.9801
6.889495384156652,5.390255406906446,27.5,-40.4986,-7.3727,-6.4383
7.066897550792297,5.482605129553454,27.5,-57.3022,-8.8313,-9.9099
7.244299717427941,5.57495485220046,27.5,-67.0786,-9.7099,-11.9147
7.421701884063585,5.667304574847466,27.5,-71.6486,-10.1237,-12.8503
7.599104050699229,5.759654297494474,27.5,-72.5016,-10.1852,-13.0328
7.776506217334874,5.8520040201414805,27.5,-70.8534,-9.9895,-12.7186
7.953908383970519,5.944353742788487,27.5,-67.6804,-9.6246,-12.1078
8.131310550606164,6.036703465435494,27.5,-63.6922,-9.1555,-11.3453
6.264939161602713,5.290608405601071,27.5,58.8786,-5.0117,17.2255
6.442341328238356,5.3829581282480765,27.5,9.4742,-7.2291,5.9831
6.619743494874002,5.475307850895084,27.5,-24.9568,-8.7372,-1.8706
6.797145661509646,5.567657573542091,27.5,-47.8444,-9.6584,-7.1319
6.97454782814529,5.660007296189098,27.5,-61.9956,-10.1056,-10.4461
7.151949994780934,5.752357018836105,27.5,-69.642,-10.1902,-12.3154
7.329352161416578,5.844706741483111,27.5,-72.5618,-10.0121,-13.1344
7.506754328052223,5.9370564641301184,27.5,-72.2144,-9.6578,-13.2247
7.684156494687867,6.029406186777125,27.5,-69.7676,-9.1944,-12.8447
7.861558661323512,6.121755909424132,27.5,-66.1266,-8.6733,-12.195
8.038960827959157,6.2141056320711385,27.5,-61.899,-8.1271,-11.4112
6.172589438955706,5.4680105722367145,27.5,46.835,-8.6419,16.0297
6.34999160559135,5.560360294883721,27.5,1.2718,-9.6045,5.1202
6.527393772226995,5.652710017530729,27.5,-30.2922,-10.0855,-2.5303
6.704795938862639,5.745059740177735,27.5,-51.0052,-10.194,-7.6543
6.882198105498284,5.837409462824742,27.5,-63.4904,-10.0328,-10.8562
7.0596002721339275,5.929759185471749,27.5,-69.864,-9.6904,-12.6208
7.237002438769571,6.022108908118755,27.5,-71.8442,-9.2345,-13.3438
7.414404605405216,6.114458630765762,27.5,-70.8598,-8.7159,-13.357
7.591806772040861,6.206808353412769,27.5,-68.0392,-8.171,-12.9243
7.769208938676505,6.299158076059776,27.5,-64.223,-7.6223,-12.2446
7.94661110531215,6.391507798706782,27.5,-59.9572,-7.0836,-11.4475
6.080239716308699,5.645412738872359,27.5,40.9854,-10.0617,15.2772
6.257641882944343,5.737762461519365,27.5,-1.9642,-10.1965,4.6072
6.4350440495799885,5.830112184166373,27.5,-31.7834,-10.0535,-2.9191
6.612446216215632,5.922461906813379,27.5,-51.3372,-9.7218,-7.9734
6.789848382851277,6.014811629460387,27.5,-63.0064,-9.2728,-11.1152
6.967250549486921,6.1071613521073935,27.5,-68.7666,-8.7579,-12.8127
7.144652716122565,6.199511074754399,27.5,-70.3028,-8.2142,-13.4686
7.322054882758209,6.291860797401407,27.5,-69.0326,-7.6655,-13.4254
7.499457049393854,6.384210520048414,27.5,-66.0752,-7.125,-12.9563
7.676859216029499,6.47656024269542,27.5,-62.2388,-6.6026,-12.2584
7.854261382665143,6.568909965342427,27.5,-58.0232,-6.1016,-11.455
5.9878899936616925,5.822814905508004,27.5,39.8666,-10.0729,15.0031
6.165292160297336,5.91516462815501,27.5,-1.6318,-9.7531,4.4686
6.342694326932982,6.007514350802017,27.5,-30.6862,-9.3117,-3.0157
6.520096493568626,6.099864073449023,27.5,-49.87,-8.8,-8.0675
6.69749866020427,6.192213796096031,27.5,-61.3318,-8.2575,-11.2042
6.874900826839914,6.284563518743038,27.5,-66.928,-7.7082,-12.8779
7.052302993475558,6.376913241390044,27.5,-68.3316,-7.167,-13.4994
7.229705160111203,6.469262964037052,27.5,-66.9944,-6.6428,-13.4272
7.407107326746847,6.561612686684057,27.5,-64.0486,-6.1405,-12.9419
7.584509493382492,6.653962409331065,27.5,-60.2798,-5.6645,-12.2377
7.761911660018137,6.746312131978071,27.5,-56.177,-5.2161,-11.4362
5.895540271014686,6.000217072143648,27.5,42.1418,-9.3493,15.2101
6.07294243765033,6.092566794790654,27.5,1.116,-8.842,4.7
6.250344604285975,6.184916517437662,27.5,-27.8892,-8.3008,-2.8219
6.427746770921619,6.277266240084668,27.5,-47.2314,-7.7515,-7.9321
6.605148937557264,6.369615962731675,27.5,-58.8736,-7.209,-11.1139
6.782551104192907,6.461965685378682,27.5,-64.6014,-6.6829,-12.8089
6.959953270828551,6.554315408025688,27.5,-66.1014,-6.1787,-13.436
7.137355437464196,6.646665130672695,27.5,-64.865,-5.7009,-13.3658
7.3147576040998405,6.739014853319702,27.5,-62.0316,-5.25,-12.8829
7.492159770735485,6.831364575966709,27.5,-58.4022,-4.8273,-12.1869
7.66956193737113,6.9237142986137155,27.5,-54.4428,-4.4342,-11.3936
5.803190548367679,6.177619238779291,27.5,46.7896,-8.3434,15.8691
5.980592715003323,6.269968961426298,27.5,5.501,-7.7947,5.2726
6.1579948816389685,6.362318684073306,27.5,-23.9298,-7.2517,-2.3566
6.335397048274612,6.454668406720312,27.5,-43.7458,-6.7237,-7.5746
6.512799214910257,6.54701812936732,27.5,-55.826,-6.2182,-10.8474
6.690201381545901,6.639367852014326,27.5,-61.905,-5.7385,-12.607
6.8676035481815445,6.731717574661332,27.5,-63.6862,-5.2845,-13.2793
7.045005714817189,6.824067297308339,27.5,-62.6838,-4.8599,-13.241
7.222407881452834,6.916417019955347,27.5,-60.0652,-4.4636,-12.7845
7.3998100480884785,7.0087667426023526,27.5,-56.6298,-4.1005,-12.1072
7.577212214724123,7.10111646524936,27.5,-52.8626,-3.7657,-11.3328
5.7108408257206715,6.355021405414936,27.5,53.1206,-7.2937,16.927
5.888242992356316,6.447371128061943,27.5,11.0354,-6.7657,6.1417
6.065645158991961,6.53972085070895,27.5,-19.1286,-6.2571,-1.6536
6.243047325627606,6.632070573355957,27.5,-39.6234,-5.7749,-7.0184
6.42044949226325,6.724420296002965,27.5,-52.3144,-5.3202,-10.4185
6.597851658898893,6.8167700186499705,27.5,-58.9226,-4.8919,-12.2847
6.775253825534538,6.909119741296976,27.5,-61.1464,-4.495,-13.0391
6.9526559921701825,7.001469463943984,27.5,-60.5054,-4.1281,-13.0623
7.130058158805827,7.093819186590991,27.5,-58.1776,-3.7908,-12.649
7.307460325441472,7.186168909237997,27.5,-54.9806,-3.4803,-12.005
7.4848624920771165,7.278518631885005,27.5,-51.4138,-3.1969,-11.255
6.974613391789285,4.719615242270662,30.0,79.7634,16.2479,11.8169
7.147818472546173,4.819615242270662,30.0,27.6524,8.2676,2.7793
7.321023553303061,4.9196152422706625,30.0,-9.2246,2.2067,-3.4095
7.494228634059948,5.019615242270662,30.0,-34.5642,-2.3071,-7.4875
7.667433714816836,5.119615242270662,30.0,-51.1916,-5.5842,-10.0058
7.840638795573724,5.219615242270662,30.0,-61.268,-7.8706,-11.3817
8.013843876330611,5.319615242270662,30.0,-66.4326,-9.3593,-11.9285
8.1870489570875,5.4196152422706625,30.0,-67.9814,-10.2065,-11.8921
8.360254037844387,5.519615242270662,30.0,-67.0094,-10.5545,-11.4751
8.533459118601273,5.619615242270662,30.0,-64.4048,-10.5326,-10.8349
8.706664199358162,5.719615242270662,30.0,-60.8552,-10.2542,-10.0867
6.874613391789285,4.89282032302755,30.0,48.3802,3.6641,10.263
7.047818472546172,4.99282032302755,30.0,3.878,-1.2304,1.5847
7.221023553303061,5.09282032302755,30.0,-26.9322,-4.8123,-4.3269
7.394228634059948,5.19282032302755,30.0,-47.4682,-7.3445,-8.1948
7.567433714816835,5.2928203230275495,30.0,-60.2782,-9.0301,-10.5545
7.740638795573723,5.39282032302755,30.0,-67.2966,-10.0347,-11.8068
7.913843876330612,5.49282032302755,30.0,-70.0282,-10.5025,-12.2558
8.0870489570875,5.59282032302755,30.0,-69.7198,-10.5677,-12.1461
8.260254037844387,5.69282032302755,30.0,-67.3996,-10.3482,-11.6758
8.433459118601274,5.7928203230275495,30.0,-63.8854,-9.9431,-10.9998
8.606664199358162,5.89282032302755,30.0,-59.7556,-9.4258,-10.226
6.774613391789285,5.066025403784438,30.0,26.931,-3.9651,8.7153
6.947818472546173,5.166025403784437,30.0,-11.9186,-6.7569,0.3988
7.121023553303061,5.266025403784438,30.0,-38.2512,-8.652,-5.2368
7.294228634059948,5.3660254037844375,30.0,-55.2164,-9.824,-8.8921
7.467433714816836,5.466025403784437,30.0,-65.1896,-10.421,-11.0869
7.640638795573723,5.566025403784438,30.0,-70.0032,-10.5828,-12.2094
7.813843876330612,5.666025403784437,30.0,-71.0754,-10.4291,-12.5543
7.9870489570875005,5.766025403784438,30.0,-69.5992,-10.066,-12.3668
8.160254037844387,5.8660254037844375,30.0,-66.5178,-9.5725,-11.8432
8.333459118601274,5.966025403784437,30.0,-62.5534,-9.0075,-11.1346
8.506664199358163,6.066025403784438,30.0,-58.1902,-8.4137,-10.3407
6.674613391789285,5.239230484541325,30.0,12.6646,-8.2211,7.2767
6.847818472546173,5.339230484541325,30.0,-21.9582,-9.5719,-0.7036
7.021023553303062,5.439230484541326,30.0,-44.966,-10.31,-6.0865
7.194228634059948,5.539230484541326,30.0,-59.33,-10.5752,-9.5449
7.367433714816836,5.639230484541326,30.0,-67.3106,-10.4943,-11.5805
7.540638795573724,5.739230484541325,30.0,-70.6466,-10.1783,-12.5725
7.713843876330612,5.839230484541325,30.0,-70.6868,-9.713,-12.8152
7.887048957087501,5.939230484541326,30.0,-68.5296,-9.1624,-12.5512
8.060254037844388,6.039230484541326,30.0,-65.0604,-8.5742,-11.978
8.233459118601274,6.139230484541326,30.0,-60.9042,-7.9747,-11.2387
8.406664199358163,6.239230484541325,30.0,-56.4818,-7.3827,-10.4291
6.574613391789285,5.412435565298214,30.0,3.8402,-10.1639,6.042
6.7478184725461725,5.5124355652982135,30.0,-27.6896,-10.5426,-1.6511
6.921023553303061,5.612435565298213,30.0,-48.3888,-10.5426,-6.8259
7.094228634059948,5.712435565298213,30.0,-61.0294,-10.2811,-10.1168
7.2674337148168355,5.8124355652982125,30.0,-67.7458,-9.8491,-12.0119
7.440638795573723,5.912435565298214,30.0,-70.1652,-9.3154,-12.8836
7.613843876330612,6.0124355652982135,30.0,-69.5794,-8.7329,-13.0284
7.7870489570875,6.112435565298213,30.0,-67.0448,-8.134,-12.6942
7.960254037844387,6.212435565298213,30.0,-63.385,-7.5395,-12.0765
8.133459118601275,6.3124355652982125,30.0,-59.1734,-6.9613,-11.3127
8.306664199358163,6.412435565298214,30.0,-54.78,-6.4076,-10.4912
6.474613391789285,5.585640646055102,30.0,-0.785,-10.5727,5.0901
6.647818472546173,5.685640646055101,30.0,-30.2744,-10.3714,-2.3829
6.821023553303061,5.785640646055102,30.0,-49.5776,-9.977,-7.4059
6.994228634059948,5.885640646055101,30.0,-61.2326,-9.4659,-10.5752
7.167433714816836,5.985640646055101,30.0,-67.218,-8.8928,-12.3581
7.340638795573724,6.085640646055102,30.0,-69.095,-8.2951,-13.1262
7.513843876330612,6.185640646055101,30.0,-68.1422,-7.6969,-13.1871
7.687048957087501,6.285640646055102,30.0,-65.3978,-7.1137,-12.7926
7.8602540378443875,6.385640646055101,30.0,-61.6606,-6.5531,-12.1386
8.033459118601273,6.485640646055101,30.0,-57.4726,-6.0219,-11.3572
8.206664199358162,6.585640646055102,30.0,-53.1558,-5.5203,-10.5288
6.3746133917892855,5.758845726811989,30.0,-2.2774,-10.0961,4.4787
6.547818472546172,5.858845726811989,30.0,-30.6372,-9.6108,-2.8539
6.721023553303061,5.958845726811989,30.0,-49.269,-9.0489,-7.7928
6.894228634059948,6.058845726811989,30.0,-60.4742,-8.4557,-10.8907
7.067433714816836,6.158845726811989,30.0,-66.1052,-7.8574,-12.5976
7.240638795573723,6.258845726811989,30.0,-67.692,-7.2686,-13.2887
7.413843876330612,6.358845726811989,30.0,-66.5366,-6.7011,-13.2836
7.5870489570875,6.458845726811989,30.0,-63.6998,-6.1605,-12.8447
7.760254037844387,6.558845726811989,30.0,-59.9646,-5.6513,-12.1655
7.933459118601274,6.658845726811989,30.0,-55.841,-5.1747,-11.3729
8.106664199358162,6.758845726811989,30.0,-51.641,-4.7339,-10.5433
6.274613391789285,5.932050807568877,30.0,-1.4648,-9.2044,4.236
6.447818472546173,6.032050807568877,30.0,-29.3804,-8.6162,-3.037
6.621023553303061,6.132050807568877,30.0,-47.882,-8.018,-7.9615
6.794228634059948,6.232050807568877,30.0,-59.0178,-7.4241,-11.0424
6.967433714816836,6.332050807568876,30.0,-64.5602,-6.8503,-12.7149
7.140638795573723,6.432050807568877,30.0,-66.0502,-6.3023,-13.3614
7.313843876330612,6.532050807568877,30.0,-64.8374,-5.7849,-13.3169
7.4870489570875005,6.632050807568877,30.0,-62.003,-5.2995,-12.851
7.660254037844387,6.732050807568877,30.0,-58.3304,-4.848,-12.1586
7.833459118601274,6.832050807568876,30.0,-54.3236,-4.4348,-11.3635
8.006664199358163,6.932050807568877,30.0,-50.2612,-4.0554,-10.5376
6.174613391789285,6.105255888325765,30.0,1.1162,-8.1773,4.3677
6.347818472546173,6.205255888325764,30.0,-26.8794,-7.5815,-2.9291
6.521023553303062,6.305255888325765,30.0,-45.6046,-7.0021,-7.9001
6.694228634059948,6.405255888325764,30.0,-56.965,-6.4465,-11.018
6.867433714816836,6.505255888325764,30.0,-62.6436,-5.921,-12.7004
7.040638795573724,6.605255888325765,30.0,-64.2128,-5.4262,-13.3401
7.213843876330612,6.705255888325764,30.0,-63.065,-4.9653,-13.2836
7.387048957087501,6.805255888325765,30.0,-60.3336,-4.5414,-12.8127
7.560254037844388,6.905255888325764,30.0,-56.7916,-4.1538,-12.121
7.733459118601274,7.005255888325764,30.0,-52.92,-3.797,-11.3315
7.906664199358163,7.105255888325765,30.0,-48.9998,-3.4735,-10.5132
6.074613391789285,6.278460969082652,30.0,5.0958,-7.1545,4.8512
6.247818472546173,6.378460969082652,30.0,-23.3616,-6.5926,-2.5441
6.421023553303062,6.4784609690826525,30.0,-42.5782,-6.0583,-7.6154
6.594228634059949,6.578460969082652,30.0,-54.3736,-5.556,-10.8154
6.7674337148168355,6.678460969082652,30.0,-60.3814,-5.0857,-12.5525
